2022-10-11 11:47:43.349 917:isIngraph              DEBUG  main message
2022-10-11 11:47:43.349 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:47:51.301 938:isIngraph              INFO   Load Dataset
2022-10-11 11:48:27.513 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 11:48:30.318 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 11:48:30.339 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 11:48:31.608 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 11:48:31.623 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 11:48:33.274 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 11:48:33.274 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.274 307:isInGraph              INFO   idx: 42021
2022-10-11 11:48:33.274 308:isInGraph              INFO   label: 1
2022-10-11 11:48:33.276 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 11:48:33.276 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 11:48:33.276 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 11:48:33.276 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 11:48:33.276 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 11:48:33.276 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 11:48:33.277 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.277 307:isInGraph              INFO   idx: 48927
2022-10-11 11:48:33.277 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.277 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 11:48:33.277 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 11:48:33.277 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 11:48:33.277 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 11:48:33.277 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 11:48:33.277 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 11:48:33.277 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.277 307:isInGraph              INFO   idx: 40362
2022-10-11 11:48:33.277 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.278 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 11:48:33.278 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 11:48:33.278 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 11:48:33.278 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 11:48:33.278 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 11:48:33.278 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 11:48:33.278 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.278 307:isInGraph              INFO   idx: 41115
2022-10-11 11:48:33.278 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.278 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 11:48:33.278 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 11:48:33.278 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 11:48:33.279 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 11:48:33.279 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 11:48:33.279 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 11:48:33.279 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.279 307:isInGraph              INFO   idx: 49944
2022-10-11 11:48:33.279 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.279 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 11:48:33.279 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 11:48:33.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 11:48:33.279 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 11:48:33.279 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 11:48:33.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 11:48:33.280 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.280 307:isInGraph              INFO   idx: 46511
2022-10-11 11:48:33.280 308:isInGraph              INFO   label: 1
2022-10-11 11:48:33.280 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 11:48:33.280 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 11:48:33.280 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 11:48:33.280 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 11:48:33.280 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 11:48:33.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 11:48:33.280 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.280 307:isInGraph              INFO   idx: 49317
2022-10-11 11:48:33.280 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.281 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 11:48:33.281 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 11:48:33.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 11:48:33.281 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 11:48:33.281 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 11:48:33.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 11:48:33.281 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.281 307:isInGraph              INFO   idx: 48239
2022-10-11 11:48:33.281 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.281 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 11:48:33.281 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 11:48:33.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 11:48:33.282 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 11:48:33.282 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 11:48:33.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 11:48:33.282 306:isInGraph              INFO   *** Example ***
2022-10-11 11:48:33.282 307:isInGraph              INFO   idx: 43384
2022-10-11 11:48:33.282 308:isInGraph              INFO   label: 0
2022-10-11 11:48:33.282 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 11:48:33.282 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 11:48:33.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 11:48:33.282 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 11:48:33.282 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 11:48:33.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 11:48:33.283 978:isIngraph              INFO   Finishing loading Dataset
