2023-05-23 09:26:02.773 936:isIngraph              DEBUG  main message
2023-05-23 09:26:02.773 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 09:26:03.423 957:isIngraph              INFO   Load Dataset
2023-05-23 09:26:56.062 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 09:26:57.830 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 09:26:57.886 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 09:26:58.659 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 09:26:58.719 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 09:26:59.732 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 09:26:59.732 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.732 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 09:26:59.733 309:isInGraph              INFO   label: 1
2023-05-23 09:26:59.736 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 09:26:59.737 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 09:26:59.737 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 09:26:59.737 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 09:26:59.738 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 09:26:59.738 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 09:26:59.738 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.738 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 09:26:59.738 309:isInGraph              INFO   label: 0
2023-05-23 09:26:59.738 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 09:26:59.739 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 09:26:59.739 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 09:26:59.739 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 09:26:59.739 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 09:26:59.739 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 09:26:59.739 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.739 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 09:26:59.740 309:isInGraph              INFO   label: 0
2023-05-23 09:26:59.740 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 09:26:59.740 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 09:26:59.740 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 09:26:59.740 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 09:26:59.741 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 09:26:59.741 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 09:26:59.741 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.741 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 09:26:59.741 309:isInGraph              INFO   label: 1
2023-05-23 09:26:59.741 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 09:26:59.741 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 09:26:59.742 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 09:26:59.742 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 09:26:59.742 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 09:26:59.742 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 09:26:59.742 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.742 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 09:26:59.742 309:isInGraph              INFO   label: 1
2023-05-23 09:26:59.743 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 09:26:59.743 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 09:26:59.743 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 09:26:59.743 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 09:26:59.743 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 09:26:59.743 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 09:26:59.744 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.744 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 09:26:59.744 309:isInGraph              INFO   label: 1
2023-05-23 09:26:59.744 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 09:26:59.744 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 09:26:59.744 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 09:26:59.745 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 09:26:59.745 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 09:26:59.745 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 09:26:59.745 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.745 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 09:26:59.745 309:isInGraph              INFO   label: 0
2023-05-23 09:26:59.746 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 09:26:59.746 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 09:26:59.746 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 09:26:59.746 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 09:26:59.746 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 09:26:59.746 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 09:26:59.746 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.747 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 09:26:59.747 309:isInGraph              INFO   label: 0
2023-05-23 09:26:59.747 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 09:26:59.747 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 09:26:59.747 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 09:26:59.747 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 09:26:59.747 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 09:26:59.748 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 09:26:59.748 307:isInGraph              INFO   *** Example ***
2023-05-23 09:26:59.748 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 09:26:59.748 309:isInGraph              INFO   label: 1
2023-05-23 09:26:59.748 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 09:26:59.748 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 09:26:59.748 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 09:26:59.749 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 09:26:59.749 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 09:26:59.749 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 09:27:00.365 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 09:27:00.388 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 09:27:00.388 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_10', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 09:27:02.160 470:isIngraph              INFO   ***** Running training *****
2023-05-23 09:27:02.160 471:isIngraph              INFO     Num examples = 45555
2023-05-23 09:27:02.161 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 09:27:02.161 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 09:27:02.161 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 09:27:02.161 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 09:27:02.161 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 09:27:15.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:27:15.059 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:27:15.059 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:28:07.242 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:28:07.242 648:isIngraph              INFO     eval_acc = 0.8423
2023-05-23 09:28:07.242 648:isIngraph              INFO     eval_f1 = 0.8345
2023-05-23 09:28:07.243 648:isIngraph              INFO     eval_mcc = 0.6874
2023-05-23 09:28:07.243 648:isIngraph              INFO     eval_precision = 0.8768
2023-05-23 09:28:07.243 648:isIngraph              INFO     eval_recall = 0.7961
2023-05-23 09:28:07.243 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:28:07.248 541:isIngraph              INFO     ********************
2023-05-23 09:28:07.248 542:isIngraph              INFO     Best f1:0.8345
2023-05-23 09:28:07.248 543:isIngraph              INFO     ********************
2023-05-23 09:28:07.253 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:28:07.254 563:isIngraph              INFO     ********************
2023-05-23 09:28:07.254 564:isIngraph              INFO     Best MCC:0.6874
2023-05-23 09:28:07.254 565:isIngraph              INFO     ********************
2023-05-23 09:28:07.257 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:28:21.356 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:28:21.357 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:28:21.357 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:28:58.536 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:28:58.537 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-23 09:28:58.537 648:isIngraph              INFO     eval_f1 = 0.9289
2023-05-23 09:28:58.537 648:isIngraph              INFO     eval_mcc = 0.8584
2023-05-23 09:28:58.537 648:isIngraph              INFO     eval_precision = 0.932
2023-05-23 09:28:58.537 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-23 09:28:58.538 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:28:58.542 541:isIngraph              INFO     ********************
2023-05-23 09:28:58.543 542:isIngraph              INFO     Best f1:0.9289
2023-05-23 09:28:58.543 543:isIngraph              INFO     ********************
2023-05-23 09:28:58.546 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:28:58.546 563:isIngraph              INFO     ********************
2023-05-23 09:28:58.546 564:isIngraph              INFO     Best MCC:0.8584
2023-05-23 09:28:58.546 565:isIngraph              INFO     ********************
2023-05-23 09:28:58.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:29:09.386 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:29:09.386 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:29:09.387 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:30:03.026 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:30:03.026 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-23 09:30:03.026 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-23 09:30:03.027 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-23 09:30:03.027 648:isIngraph              INFO     eval_precision = 0.9401
2023-05-23 09:30:03.027 648:isIngraph              INFO     eval_recall = 0.9403
2023-05-23 09:30:03.027 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:30:03.031 541:isIngraph              INFO     ********************
2023-05-23 09:30:03.032 542:isIngraph              INFO     Best f1:0.9402
2023-05-23 09:30:03.032 543:isIngraph              INFO     ********************
2023-05-23 09:30:03.035 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:30:03.035 563:isIngraph              INFO     ********************
2023-05-23 09:30:03.035 564:isIngraph              INFO     Best MCC:0.8805
2023-05-23 09:30:03.035 565:isIngraph              INFO     ********************
2023-05-23 09:30:03.037 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:30:23.648 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:30:23.648 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:30:23.648 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:31:04.403 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_mcc = 0.8836
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-23 09:31:04.404 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:31:04.408 541:isIngraph              INFO     ********************
2023-05-23 09:31:04.408 542:isIngraph              INFO     Best f1:0.9412
2023-05-23 09:31:04.408 543:isIngraph              INFO     ********************
2023-05-23 09:31:04.411 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:31:04.412 563:isIngraph              INFO     ********************
2023-05-23 09:31:04.412 564:isIngraph              INFO     Best MCC:0.8836
2023-05-23 09:31:04.412 565:isIngraph              INFO     ********************
2023-05-23 09:31:04.417 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:31:19.420 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:31:19.421 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:31:19.421 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:32:24.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_mcc = 0.8951
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_precision = 0.9306
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_recall = 0.9664
