2022-10-08 13:08:45.382 917:isIngraph              DEBUG  main message
2022-10-08 13:08:45.382 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:08:52.982 938:isIngraph              INFO   Load Dataset
2022-10-08 13:09:48.056 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:09:50.751 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:09:50.780 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:09:51.967 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:09:51.994 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:09:53.514 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:09:53.514 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.514 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:09:53.514 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.518 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:09:53.518 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:09:53.518 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:09:53.518 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:09:53.518 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:09:53.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:09:53.518 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.518 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:09:53.518 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.519 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:09:53.519 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:09:53.519 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:09:53.519 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:09:53.519 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:09:53.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:09:53.519 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.519 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:09:53.519 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.519 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:09:53.520 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:09:53.520 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:09:53.520 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:09:53.520 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:09:53.520 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:09:53.520 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.520 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:09:53.520 308:isInGraph              INFO   label: 0
2022-10-08 13:09:53.520 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:09:53.520 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:09:53.520 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:09:53.521 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:09:53.521 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:09:53.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:09:53.521 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.521 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:09:53.521 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.521 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:09:53.521 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:09:53.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:09:53.521 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:09:53.521 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:09:53.522 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:09:53.522 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.522 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:09:53.522 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.522 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:09:53.522 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:09:53.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:09:53.522 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:09:53.522 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:09:53.522 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:09:53.522 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.523 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:09:53.523 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.523 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:09:53.523 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:09:53.523 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:09:53.523 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:09:53.523 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:09:53.523 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:09:53.523 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.523 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:09:53.523 308:isInGraph              INFO   label: 1
2022-10-08 13:09:53.523 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:09:53.524 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:09:53.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:09:53.524 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:09:53.524 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:09:53.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:09:53.524 306:isInGraph              INFO   *** Example ***
2022-10-08 13:09:53.524 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:09:53.524 308:isInGraph              INFO   label: 0
2022-10-08 13:09:53.524 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:09:53.524 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:09:53.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:09:53.525 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:09:53.525 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:09:53.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:09:53.525 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:09:53.547 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:09:53.547 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:09:54.954 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:09:54.954 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:09:54.954 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:09:54.955 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:09:54.955 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:09:54.955 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:09:54.955 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:10:01.032 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:10:01.032 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:10:01.032 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:10:16.696 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:10:16.697 629:isIngraph              INFO     eval_acc = 0.9294
2022-10-08 13:10:16.697 629:isIngraph              INFO     eval_f1 = 0.9332
2022-10-08 13:10:16.697 629:isIngraph              INFO     eval_mcc = 0.8645
2022-10-08 13:10:16.698 629:isIngraph              INFO     eval_precision = 0.8852
2022-10-08 13:10:16.698 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-08 13:10:16.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:10:16.699 522:isIngraph              INFO     ********************
2022-10-08 13:10:16.699 523:isIngraph              INFO     Best f1:0.9332
2022-10-08 13:10:16.699 524:isIngraph              INFO     ********************
2022-10-08 13:10:16.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:10:16.703 544:isIngraph              INFO     ********************
2022-10-08 13:10:16.703 545:isIngraph              INFO     Best MCC:0.8645
2022-10-08 13:10:16.704 546:isIngraph              INFO     ********************
2022-10-08 13:10:16.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:10:21.718 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:10:21.718 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:10:21.718 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:10:37.763 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_recall = 0.9881
2022-10-08 13:10:37.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:10:37.764 522:isIngraph              INFO     ********************
2022-10-08 13:10:37.764 523:isIngraph              INFO     Best f1:0.9618
2022-10-08 13:10:37.764 524:isIngraph              INFO     ********************
2022-10-08 13:10:37.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:10:37.765 544:isIngraph              INFO     ********************
2022-10-08 13:10:37.765 545:isIngraph              INFO     Best MCC:0.923
2022-10-08 13:10:37.766 546:isIngraph              INFO     ********************
2022-10-08 13:10:37.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:10:42.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:10:42.739 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:10:42.740 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:10:58.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:10:58.775 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-08 13:10:58.775 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-08 13:10:58.775 629:isIngraph              INFO     eval_mcc = 0.9427
2022-10-08 13:10:58.775 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-08 13:10:58.776 629:isIngraph              INFO     eval_recall = 0.9929
2022-10-08 13:10:58.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:10:58.776 522:isIngraph              INFO     ********************
2022-10-08 13:10:58.776 523:isIngraph              INFO     Best f1:0.9715
2022-10-08 13:10:58.776 524:isIngraph              INFO     ********************
2022-10-08 13:10:58.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:10:58.777 544:isIngraph              INFO     ********************
2022-10-08 13:10:58.777 545:isIngraph              INFO     Best MCC:0.9427
2022-10-08 13:10:58.777 546:isIngraph              INFO     ********************
