2023-05-19 18:16:37.398 917:isIngraph              DEBUG  main message
2023-05-19 18:16:37.398 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:16:38.311 938:isIngraph              INFO   Load Dataset
2023-05-19 18:17:21.208 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:17:22.353 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:17:22.380 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:17:22.893 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:17:22.917 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:17:23.586 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:17:23.586 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.586 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:17:23.586 308:isInGraph              INFO   label: 0
2023-05-19 18:17:23.588 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:17:23.588 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:17:23.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:17:23.588 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:17:23.588 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:17:23.589 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:17:23.589 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.589 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:17:23.589 308:isInGraph              INFO   label: 1
2023-05-19 18:17:23.589 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:17:23.589 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:17:23.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:17:23.589 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:17:23.589 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:17:23.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:17:23.589 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.589 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:17:23.590 308:isInGraph              INFO   label: 0
2023-05-19 18:17:23.590 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:17:23.590 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:17:23.590 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:17:23.590 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:17:23.590 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:17:23.590 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:17:23.590 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.590 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:17:23.590 308:isInGraph              INFO   label: 1
2023-05-19 18:17:23.590 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:17:23.591 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:17:23.591 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:17:23.591 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:17:23.591 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:17:23.591 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:17:23.591 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.591 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:17:23.591 308:isInGraph              INFO   label: 1
2023-05-19 18:17:23.591 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:17:23.591 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:17:23.591 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:17:23.592 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:17:23.592 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:17:23.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:17:23.592 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.592 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:17:23.592 308:isInGraph              INFO   label: 0
2023-05-19 18:17:23.592 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:17:23.592 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:17:23.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:17:23.592 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:17:23.592 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:17:23.592 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:17:23.593 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.593 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:17:23.593 308:isInGraph              INFO   label: 0
2023-05-19 18:17:23.593 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:17:23.593 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:17:23.593 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:17:23.593 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:17:23.593 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:17:23.593 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:17:23.593 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.593 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:17:23.593 308:isInGraph              INFO   label: 0
2023-05-19 18:17:23.594 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:17:23.594 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:17:23.594 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:17:23.594 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:17:23.594 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:17:23.594 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:17:23.594 306:isInGraph              INFO   *** Example ***
2023-05-19 18:17:23.594 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:17:23.594 308:isInGraph              INFO   label: 1
2023-05-19 18:17:23.594 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:17:23.594 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:17:23.594 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:17:23.595 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:17:23.595 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:17:23.595 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:17:23.595 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:17:23.616 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:17:23.616 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:17:24.547 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:17:24.547 452:isIngraph              INFO     Num examples = 45555
