2023-06-06 03:17:58.804 917:isIngraph              DEBUG  main message
2023-06-06 03:17:58.804 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:17:59.513 938:isIngraph              INFO   Load Dataset
2023-06-06 03:18:37.886 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:18:38.493 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 03:18:39.904 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 03:18:39.904 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:18:40.514 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 03:18:41.150 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 03:18:41.150 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:18:41.789 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 03:18:42.613 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 03:18:42.614 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.614 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 03:18:42.614 308:isInGraph              INFO   label: 1
2023-06-06 03:18:42.614 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 03:18:42.614 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 03:18:42.614 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 03:18:42.615 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:18:42.615 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 03:18:42.615 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 03:18:42.615 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.615 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 03:18:42.615 308:isInGraph              INFO   label: 1
2023-06-06 03:18:42.616 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 03:18:42.616 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 03:18:42.616 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 03:18:42.616 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 03:18:42.616 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 03:18:42.616 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 03:18:42.616 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.617 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 03:18:42.617 308:isInGraph              INFO   label: 1
2023-06-06 03:18:42.617 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 03:18:42.617 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 03:18:42.617 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 03:18:42.617 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 03:18:42.618 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 03:18:42.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 03:18:42.618 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.618 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 03:18:42.618 308:isInGraph              INFO   label: 1
2023-06-06 03:18:42.618 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 03:18:42.618 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 03:18:42.619 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 03:18:42.619 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 03:18:42.619 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 03:18:42.619 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 03:18:42.619 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.619 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 03:18:42.619 308:isInGraph              INFO   label: 0
2023-06-06 03:18:42.619 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:18:42.620 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 03:18:42.620 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 03:18:42.620 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 03:18:42.620 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 03:18:42.620 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 03:18:42.620 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.620 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 03:18:42.620 308:isInGraph              INFO   label: 0
2023-06-06 03:18:42.621 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 03:18:42.621 317:isInGraph              INFO   input_ids_1: 149 151
