2023-05-19 21:33:34.241 917:isIngraph              DEBUG  main message
2023-05-19 21:33:34.241 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:33:34.910 938:isIngraph              INFO   Load Dataset
2023-05-19 21:34:10.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 21:34:11.244 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 21:34:11.271 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 21:34:11.820 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 21:34:11.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 21:34:12.530 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 21:34:12.530 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.530 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 21:34:12.530 308:isInGraph              INFO   label: 0
2023-05-19 21:34:12.532 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 21:34:12.532 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 21:34:12.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 21:34:12.532 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 21:34:12.533 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 21:34:12.533 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 21:34:12.533 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.533 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 21:34:12.533 308:isInGraph              INFO   label: 1
2023-05-19 21:34:12.533 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 21:34:12.533 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 21:34:12.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 21:34:12.533 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 21:34:12.533 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 21:34:12.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 21:34:12.534 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.534 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 21:34:12.534 308:isInGraph              INFO   label: 0
2023-05-19 21:34:12.534 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:34:12.534 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 21:34:12.534 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:34:12.534 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:34:12.534 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:34:12.534 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:34:12.534 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.534 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:34:12.534 308:isInGraph              INFO   label: 1
2023-05-19 21:34:12.535 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:34:12.535 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:34:12.535 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:34:12.535 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:34:12.535 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:34:12.535 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:34:12.535 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.535 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:34:12.535 308:isInGraph              INFO   label: 1
2023-05-19 21:34:12.535 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:34:12.535 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:34:12.536 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:34:12.536 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:34:12.536 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:34:12.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:34:12.536 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.536 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:34:12.536 308:isInGraph              INFO   label: 0
2023-05-19 21:34:12.536 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:34:12.536 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:34:12.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:34:12.537 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:34:12.537 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:34:12.537 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:34:12.537 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.537 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:34:12.537 308:isInGraph              INFO   label: 0
2023-05-19 21:34:12.537 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:34:12.537 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:34:12.537 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:34:12.537 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:34:12.537 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:34:12.537 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:34:12.537 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.538 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:34:12.538 308:isInGraph              INFO   label: 0
2023-05-19 21:34:12.538 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:34:12.538 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:34:12.538 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:34:12.538 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:34:12.538 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:34:12.538 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:34:12.538 306:isInGraph              INFO   *** Example ***
2023-05-19 21:34:12.538 307:isInGraph              INFO   idx: s038523957_main
