2023-06-06 08:12:28.171 917:isIngraph              DEBUG  main message
2023-06-06 08:12:28.171 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:12:28.852 938:isIngraph              INFO   Load Dataset
2023-06-06 08:13:10.201 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:13:10.848 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:13:12.534 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 08:13:12.535 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:13:13.284 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:13:14.099 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 08:13:14.100 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:13:14.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:13:15.960 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 08:13:15.960 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.961 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 08:13:15.961 308:isInGraph              INFO   label: 1
2023-06-06 08:13:15.961 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 08:13:15.961 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 08:13:15.961 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 08:13:15.962 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:13:15.962 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 08:13:15.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 08:13:15.962 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.962 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 08:13:15.962 308:isInGraph              INFO   label: 1
2023-06-06 08:13:15.962 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 08:13:15.963 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 08:13:15.963 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 08:13:15.963 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 08:13:15.963 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 08:13:15.963 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 08:13:15.963 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.963 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 08:13:15.963 308:isInGraph              INFO   label: 1
2023-06-06 08:13:15.964 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 08:13:15.964 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 08:13:15.964 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 08:13:15.964 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 08:13:15.964 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 08:13:15.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 08:13:15.964 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.965 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 08:13:15.965 308:isInGraph              INFO   label: 1
2023-06-06 08:13:15.965 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 08:13:15.965 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 08:13:15.965 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 08:13:15.965 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 08:13:15.966 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 08:13:15.966 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 08:13:15.966 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.966 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 08:13:15.966 308:isInGraph              INFO   label: 0
2023-06-06 08:13:15.966 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:13:15.966 317:isInGraph              INFO   input_ids_1: 143 144
