2022-10-11 16:55:51.613 917:isIngraph              DEBUG  main message
2022-10-11 16:55:51.613 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 16:55:59.413 938:isIngraph              INFO   Load Dataset
2022-10-11 16:56:35.890 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 16:56:38.678 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 16:56:38.699 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 16:56:39.979 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 16:56:39.994 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 16:56:41.647 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 16:56:41.648 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.648 307:isInGraph              INFO   idx: 42021
2022-10-11 16:56:41.648 308:isInGraph              INFO   label: 1
2022-10-11 16:56:41.650 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 16:56:41.650 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 16:56:41.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 16:56:41.650 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 16:56:41.650 342:isInGraph              INFO   input_ids_2: 70 129
