2023-06-06 06:08:02.273 917:isIngraph              DEBUG  main message
2023-06-06 06:08:02.274 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:08:02.943 938:isIngraph              INFO   Load Dataset
2023-06-06 06:08:41.535 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:08:42.154 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:08:43.529 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 06:08:43.529 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:08:44.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:08:44.716 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 06:08:44.716 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:08:45.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:08:46.082 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 06:08:46.083 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.083 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 06:08:46.083 308:isInGraph              INFO   label: 1
2023-06-06 06:08:46.083 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 06:08:46.083 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 06:08:46.083 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 06:08:46.084 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:08:46.084 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 06:08:46.084 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 06:08:46.084 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.084 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 06:08:46.084 308:isInGraph              INFO   label: 1
2023-06-06 06:08:46.084 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 06:08:46.084 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 06:08:46.085 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 06:08:46.085 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 06:08:46.085 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 06:08:46.085 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 06:08:46.085 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.085 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 06:08:46.085 308:isInGraph              INFO   label: 1
2023-06-06 06:08:46.085 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 06:08:46.086 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 06:08:46.086 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 06:08:46.086 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 06:08:46.086 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 06:08:46.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 06:08:46.086 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.086 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 06:08:46.086 308:isInGraph              INFO   label: 1
2023-06-06 06:08:46.087 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 06:08:46.087 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 06:08:46.087 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 06:08:46.087 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 06:08:46.087 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 06:08:46.087 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 06:08:46.087 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.087 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 06:08:46.088 308:isInGraph              INFO   label: 0
2023-06-06 06:08:46.088 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:08:46.088 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 06:08:46.088 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 06:08:46.088 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 06:08:46.088 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 06:08:46.088 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 06:08:46.088 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.089 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 06:08:46.089 308:isInGraph              INFO   label: 0
2023-06-06 06:08:46.089 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 06:08:46.089 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 06:08:46.089 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 06:08:46.089 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 06:08:46.089 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 06:08:46.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 06:08:46.090 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.090 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 06:08:46.090 308:isInGraph              INFO   label: 0
2023-06-06 06:08:46.090 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:08:46.090 317:isInGraph              INFO   input_ids_1: 355 356
