2023-05-19 20:09:03.148 917:isIngraph              DEBUG  main message
2023-05-19 20:09:03.148 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:09:03.837 938:isIngraph              INFO   Load Dataset
2023-05-19 20:09:58.166 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 20:09:59.294 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 20:09:59.322 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 20:09:59.831 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 20:09:59.855 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 20:10:00.524 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 20:10:00.525 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.525 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 20:10:00.525 308:isInGraph              INFO   label: 0
2023-05-19 20:10:00.527 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 20:10:00.527 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 20:10:00.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 20:10:00.527 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 20:10:00.527 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 20:10:00.527 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 20:10:00.527 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.527 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 20:10:00.527 308:isInGraph              INFO   label: 1
2023-05-19 20:10:00.527 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 20:10:00.528 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 20:10:00.528 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 20:10:00.528 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 20:10:00.528 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 20:10:00.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:10:00.528 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.528 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:10:00.528 308:isInGraph              INFO   label: 0
2023-05-19 20:10:00.528 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:10:00.528 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:10:00.528 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:10:00.528 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:10:00.529 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:10:00.529 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:10:00.529 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.529 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:10:00.529 308:isInGraph              INFO   label: 1
2023-05-19 20:10:00.529 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:10:00.529 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:10:00.529 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:10:00.529 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:10:00.529 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 20:10:00.529 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:10:00.530 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.530 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:10:00.530 308:isInGraph              INFO   label: 1
2023-05-19 20:10:00.530 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:10:00.530 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:10:00.530 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:10:00.530 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:10:00.530 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:10:00.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:10:00.530 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.530 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:10:00.530 308:isInGraph              INFO   label: 0
2023-05-19 20:10:00.531 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:10:00.531 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:10:00.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:10:00.531 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:10:00.531 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:10:00.531 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:10:00.531 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.531 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:10:00.531 308:isInGraph              INFO   label: 0
2023-05-19 20:10:00.531 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:10:00.531 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:10:00.531 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:10:00.532 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:10:00.532 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:10:00.532 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:10:00.532 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.532 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:10:00.532 308:isInGraph              INFO   label: 0
2023-05-19 20:10:00.532 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:10:00.532 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 20:10:00.532 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
