2022-10-11 23:06:55.703 917:isIngraph              DEBUG  main message
2022-10-11 23:06:55.704 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:07:03.504 938:isIngraph              INFO   Load Dataset
2022-10-11 23:07:40.758 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 23:07:42.991 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 23:07:43.009 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 23:07:44.030 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 23:07:44.044 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 23:07:45.368 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 23:07:45.369 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.369 307:isInGraph              INFO   idx: 49896
2022-10-11 23:07:45.369 308:isInGraph              INFO   label: 0
2022-10-11 23:07:45.370 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 23:07:45.371 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 23:07:45.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 23:07:45.371 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 23:07:45.371 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 23:07:45.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 23:07:45.371 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.371 307:isInGraph              INFO   idx: 44947
2022-10-11 23:07:45.371 308:isInGraph              INFO   label: 0
2022-10-11 23:07:45.371 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 23:07:45.371 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 23:07:45.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 23:07:45.372 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 23:07:45.372 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 23:07:45.372 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 23:07:45.372 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.372 307:isInGraph              INFO   idx: 47959
2022-10-11 23:07:45.372 308:isInGraph              INFO   label: 0
2022-10-11 23:07:45.372 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 23:07:45.372 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 23:07:45.372 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 23:07:45.372 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 23:07:45.373 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 23:07:45.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 23:07:45.373 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.373 307:isInGraph              INFO   idx: 41063
