2022-10-08 16:45:59.044 917:isIngraph              DEBUG  main message
2022-10-08 16:45:59.044 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:46:06.810 938:isIngraph              INFO   Load Dataset
2022-10-08 16:47:02.051 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:47:04.704 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:47:04.732 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:47:05.915 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:47:05.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:47:07.464 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:47:07.464 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.464 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:47:07.464 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.468 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:47:07.468 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:47:07.468 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:47:07.468 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:47:07.468 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:47:07.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:47:07.469 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.469 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:47:07.469 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.469 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:47:07.469 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:47:07.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:47:07.469 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:47:07.469 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:47:07.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:47:07.469 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.469 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:47:07.469 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.470 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:47:07.470 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:47:07.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:47:07.470 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:47:07.470 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:47:07.470 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:47:07.470 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.470 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:47:07.470 308:isInGraph              INFO   label: 0
2022-10-08 16:47:07.470 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:47:07.471 317:isInGraph              INFO   input_ids_1: 57 60
