2023-05-26 05:06:09.435 936:isIngraph              DEBUG  main message
2023-05-26 05:06:09.435 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:06:10.175 957:isIngraph              INFO   Load Dataset
2023-05-26 05:06:44.101 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 05:06:47.698 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 05:06:47.748 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 05:06:49.317 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 05:06:49.361 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 05:06:51.339 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 05:06:51.340 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.340 308:isInGraph              INFO   idx: 44732
2023-05-26 05:06:51.340 309:isInGraph              INFO   label: 0
2023-05-26 05:06:51.343 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 05:06:51.343 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 05:06:51.343 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 05:06:51.344 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 05:06:51.344 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 05:06:51.344 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 05:06:51.344 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.344 308:isInGraph              INFO   idx: 49259
2023-05-26 05:06:51.344 309:isInGraph              INFO   label: 0
2023-05-26 05:06:51.344 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 05:06:51.345 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 05:06:51.345 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 05:06:51.345 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 05:06:51.345 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 05:06:51.345 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 05:06:51.346 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.346 308:isInGraph              INFO   idx: 49706
2023-05-26 05:06:51.346 309:isInGraph              INFO   label: 0
2023-05-26 05:06:51.346 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 05:06:51.346 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 05:06:51.346 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 05:06:51.347 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 05:06:51.347 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 05:06:51.347 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 05:06:51.347 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.347 308:isInGraph              INFO   idx: 43839
2023-05-26 05:06:51.347 309:isInGraph              INFO   label: 1
2023-05-26 05:06:51.348 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 05:06:51.348 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 05:06:51.348 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 05:06:51.349 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 05:06:51.349 343:isInGraph              INFO   input_ids_2: 97 107
