2022-10-08 16:56:40.318 917:isIngraph              DEBUG  main message
2022-10-08 16:56:40.318 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:56:47.940 938:isIngraph              INFO   Load Dataset
2022-10-08 16:57:42.394 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 16:57:43.641 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 16:57:43.664 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 16:57:44.240 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 16:57:44.264 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 16:57:45.011 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 16:57:45.011 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.011 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 16:57:45.011 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.014 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 16:57:45.015 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 16:57:45.015 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 16:57:45.015 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 16:57:45.015 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 16:57:45.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 16:57:45.015 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.015 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 16:57:45.015 308:isInGraph              INFO   label: 1
2022-10-08 16:57:45.015 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 16:57:45.015 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:57:45.015 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 16:57:45.016 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 16:57:45.016 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 16:57:45.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 16:57:45.016 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.016 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 16:57:45.016 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.016 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 16:57:45.016 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 16:57:45.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 16:57:45.016 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 16:57:45.017 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 16:57:45.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 16:57:45.017 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.017 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 16:57:45.017 308:isInGraph              INFO   label: 1
2022-10-08 16:57:45.017 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 16:57:45.017 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 16:57:45.017 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:57:45.017 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:57:45.017 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:57:45.017 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:57:45.018 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.018 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:57:45.018 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.018 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 16:57:45.018 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:57:45.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:57:45.018 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:57:45.018 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:57:45.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:57:45.018 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.018 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:57:45.018 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.019 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:57:45.019 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:57:45.019 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:57:45.019 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:57:45.019 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:57:45.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:57:45.019 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.019 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:57:45.019 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.019 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:57:45.019 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:57:45.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:57:45.020 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 16:57:45.020 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:57:45.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:57:45.020 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.020 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:57:45.020 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.020 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:57:45.020 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:57:45.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:57:45.020 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:57:45.020 342:isInGraph              INFO   input_ids_2: 116 119
