2022-10-20 23:58:47.172 917:isIngraph              DEBUG  main message
2022-10-20 23:58:47.172 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 23:58:55.300 938:isIngraph              INFO   Load Dataset
2022-10-20 23:59:16.233 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 23:59:19.739 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 23:59:19.765 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 23:59:21.353 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 23:59:21.372 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 23:59:23.425 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 23:59:23.425 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.425 307:isInGraph              INFO   idx: 49507
2022-10-20 23:59:23.425 308:isInGraph              INFO   label: 0
2022-10-20 23:59:23.427 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 23:59:23.427 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 23:59:23.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 23:59:23.427 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 23:59:23.427 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 23:59:23.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:59:23.427 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.427 307:isInGraph              INFO   idx: 48892
2022-10-20 23:59:23.428 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.428 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 23:59:23.428 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 23:59:23.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 23:59:23.428 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 23:59:23.428 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 23:59:23.428 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 23:59:23.428 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.428 307:isInGraph              INFO   idx: 51770
2022-10-20 23:59:23.428 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.429 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 23:59:23.429 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 23:59:23.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 23:59:23.429 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 23:59:23.429 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 23:59:23.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 23:59:23.429 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.429 307:isInGraph              INFO   idx: 40914
2022-10-20 23:59:23.429 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.429 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 23:59:23.429 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 23:59:23.429 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 23:59:23.430 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 23:59:23.430 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 23:59:23.430 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 23:59:23.430 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.430 307:isInGraph              INFO   idx: 45502
2022-10-20 23:59:23.430 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.430 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 23:59:23.430 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 23:59:23.430 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 23:59:23.430 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 23:59:23.431 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 23:59:23.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 23:59:23.431 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.431 307:isInGraph              INFO   idx: 51217
2022-10-20 23:59:23.431 308:isInGraph              INFO   label: 0
2022-10-20 23:59:23.431 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 23:59:23.431 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 23:59:23.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 23:59:23.431 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:59:23.431 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 23:59:23.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:59:23.431 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.431 307:isInGraph              INFO   idx: 41943
2022-10-20 23:59:23.431 308:isInGraph              INFO   label: 0
2022-10-20 23:59:23.432 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:59:23.432 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 23:59:23.432 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 23:59:23.432 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 23:59:23.432 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 23:59:23.432 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 23:59:23.432 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.432 307:isInGraph              INFO   idx: 40065
2022-10-20 23:59:23.432 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.432 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 23:59:23.432 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 23:59:23.432 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 23:59:23.433 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 23:59:23.433 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 23:59:23.433 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 23:59:23.433 306:isInGraph              INFO   *** Example ***
2022-10-20 23:59:23.433 307:isInGraph              INFO   idx: 40178
2022-10-20 23:59:23.433 308:isInGraph              INFO   label: 1
2022-10-20 23:59:23.433 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 23:59:23.433 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 23:59:23.433 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
