2023-05-26 06:08:33.053 936:isIngraph              DEBUG  main message
2023-05-26 06:08:33.054 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:08:34.402 957:isIngraph              INFO   Load Dataset
2023-05-26 06:09:06.342 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 06:09:09.990 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 06:09:10.064 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 06:09:11.743 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 06:09:11.788 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 06:09:13.763 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 06:09:13.764 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.764 308:isInGraph              INFO   idx: 44732
2023-05-26 06:09:13.765 309:isInGraph              INFO   label: 0
2023-05-26 06:09:13.767 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 06:09:13.768 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 06:09:13.768 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 06:09:13.768 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 06:09:13.768 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 06:09:13.768 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 06:09:13.768 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.769 308:isInGraph              INFO   idx: 49259
2023-05-26 06:09:13.769 309:isInGraph              INFO   label: 0
2023-05-26 06:09:13.769 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 06:09:13.769 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 06:09:13.769 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 06:09:13.769 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 06:09:13.770 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 06:09:13.770 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 06:09:13.770 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.770 308:isInGraph              INFO   idx: 49706
2023-05-26 06:09:13.770 309:isInGraph              INFO   label: 0
2023-05-26 06:09:13.770 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 06:09:13.770 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 06:09:13.770 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 06:09:13.771 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 06:09:13.771 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 06:09:13.771 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 06:09:13.771 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.771 308:isInGraph              INFO   idx: 43839
2023-05-26 06:09:13.771 309:isInGraph              INFO   label: 1
2023-05-26 06:09:13.772 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 06:09:13.772 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 06:09:13.772 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 06:09:13.772 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 06:09:13.772 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 06:09:13.772 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 06:09:13.773 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.773 308:isInGraph              INFO   idx: 42165
2023-05-26 06:09:13.773 309:isInGraph              INFO   label: 0
2023-05-26 06:09:13.773 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 06:09:13.773 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 06:09:13.773 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 06:09:13.773 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 06:09:13.774 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 06:09:13.774 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 06:09:13.774 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.774 308:isInGraph              INFO   idx: 41423
2023-05-26 06:09:13.774 309:isInGraph              INFO   label: 1
