2023-05-26 15:01:03.023 936:isIngraph              DEBUG  main message
2023-05-26 15:01:03.024 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:01:03.651 957:isIngraph              INFO   Load Dataset
2023-05-26 15:01:31.082 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 15:01:34.542 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 15:01:34.585 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 15:01:36.113 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 15:01:36.147 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 15:01:38.110 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 15:01:38.114 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.114 308:isInGraph              INFO   idx: 48902
2023-05-26 15:01:38.114 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.118 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 15:01:38.118 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 15:01:38.118 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 15:01:38.118 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 15:01:38.118 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 15:01:38.119 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 15:01:38.119 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.119 308:isInGraph              INFO   idx: 45360
2023-05-26 15:01:38.119 309:isInGraph              INFO   label: 1
2023-05-26 15:01:38.119 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 15:01:38.119 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 15:01:38.119 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 15:01:38.120 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 15:01:38.120 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 15:01:38.120 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 15:01:38.120 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.120 308:isInGraph              INFO   idx: 40464
2023-05-26 15:01:38.120 309:isInGraph              INFO   label: 1
2023-05-26 15:01:38.120 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 15:01:38.120 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 15:01:38.121 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 15:01:38.121 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 15:01:38.121 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 15:01:38.121 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 15:01:38.121 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.121 308:isInGraph              INFO   idx: 48475
2023-05-26 15:01:38.121 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.122 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 15:01:38.122 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 15:01:38.122 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 15:01:38.122 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 15:01:38.122 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 15:01:38.122 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 15:01:38.122 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.123 308:isInGraph              INFO   idx: 48633
2023-05-26 15:01:38.123 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.123 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 15:01:38.123 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 15:01:38.123 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 15:01:38.123 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 15:01:38.123 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 15:01:38.123 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 15:01:38.124 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.124 308:isInGraph              INFO   idx: 46889
