2022-10-21 04:06:43.018 917:isIngraph              DEBUG  main message
2022-10-21 04:06:43.018 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:06:51.083 938:isIngraph              INFO   Load Dataset
2022-10-21 04:07:13.810 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 04:07:16.611 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 04:07:16.634 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 04:07:17.867 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 04:07:17.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 04:07:20.999 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 04:07:20.999 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:20.999 307:isInGraph              INFO   idx: 47831
2022-10-21 04:07:20.999 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.002 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 04:07:21.002 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 04:07:21.002 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 04:07:21.002 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 04:07:21.003 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 04:07:21.003 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:07:21.003 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.003 307:isInGraph              INFO   idx: 51095
2022-10-21 04:07:21.003 308:isInGraph              INFO   label: 0
2022-10-21 04:07:21.003 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:07:21.003 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 04:07:21.003 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 04:07:21.003 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:07:21.003 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 04:07:21.003 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 04:07:21.004 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.004 307:isInGraph              INFO   idx: 50921
2022-10-21 04:07:21.004 308:isInGraph              INFO   label: 0
2022-10-21 04:07:21.004 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 04:07:21.004 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 04:07:21.004 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 04:07:21.004 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:07:21.004 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 04:07:21.004 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:07:21.004 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.004 307:isInGraph              INFO   idx: 43765
2022-10-21 04:07:21.005 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.005 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 04:07:21.005 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 04:07:21.005 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:07:21.005 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 04:07:21.005 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 04:07:21.005 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 04:07:21.005 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.005 307:isInGraph              INFO   idx: 47355
2022-10-21 04:07:21.005 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.006 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 04:07:21.006 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 04:07:21.006 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 04:07:21.006 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 04:07:21.006 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 04:07:21.006 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 04:07:21.006 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.006 307:isInGraph              INFO   idx: 42267
2022-10-21 04:07:21.006 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.007 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 04:07:21.007 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 04:07:21.007 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 04:07:21.007 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 04:07:21.007 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 04:07:21.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:07:21.007 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.007 307:isInGraph              INFO   idx: 45671
2022-10-21 04:07:21.007 308:isInGraph              INFO   label: 0
2022-10-21 04:07:21.008 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:07:21.008 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 04:07:21.008 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 04:07:21.008 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 04:07:21.008 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 04:07:21.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:07:21.008 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.008 307:isInGraph              INFO   idx: 51601
2022-10-21 04:07:21.008 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.008 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 04:07:21.009 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 04:07:21.009 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 04:07:21.009 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 04:07:21.009 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 04:07:21.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 04:07:21.009 306:isInGraph              INFO   *** Example ***
2022-10-21 04:07:21.009 307:isInGraph              INFO   idx: 41469
2022-10-21 04:07:21.009 308:isInGraph              INFO   label: 1
2022-10-21 04:07:21.009 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 04:07:21.009 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 04:07:21.009 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 04:07:21.010 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 04:07:21.010 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 04:07:21.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 04:07:21.010 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:07:21.029 987:isIngraph              INFO   Probimg Model Parameters 3843
