2022-10-20 14:37:27.913 917:isIngraph              DEBUG  main message
2022-10-20 14:37:27.914 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:37:35.870 938:isIngraph              INFO   Load Dataset
2022-10-20 14:38:01.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:38:05.171 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 14:38:05.197 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:38:06.790 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 14:38:06.809 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:38:08.912 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 14:38:08.913 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.913 307:isInGraph              INFO   idx: 49507
2022-10-20 14:38:08.913 308:isInGraph              INFO   label: 0
2022-10-20 14:38:08.914 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 14:38:08.914 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 14:38:08.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 14:38:08.914 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 14:38:08.915 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 14:38:08.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:38:08.915 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.915 307:isInGraph              INFO   idx: 48892
2022-10-20 14:38:08.915 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.915 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 14:38:08.915 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 14:38:08.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 14:38:08.915 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 14:38:08.915 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 14:38:08.915 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 14:38:08.916 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.916 307:isInGraph              INFO   idx: 51770
2022-10-20 14:38:08.916 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.916 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 14:38:08.916 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 14:38:08.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 14:38:08.916 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 14:38:08.916 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 14:38:08.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 14:38:08.916 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.916 307:isInGraph              INFO   idx: 40914
2022-10-20 14:38:08.916 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.917 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 14:38:08.917 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 14:38:08.917 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 14:38:08.917 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 14:38:08.917 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 14:38:08.917 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 14:38:08.917 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.917 307:isInGraph              INFO   idx: 45502
2022-10-20 14:38:08.917 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.918 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 14:38:08.918 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 14:38:08.918 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 14:38:08.918 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 14:38:08.918 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 14:38:08.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 14:38:08.918 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.918 307:isInGraph              INFO   idx: 51217
2022-10-20 14:38:08.918 308:isInGraph              INFO   label: 0
2022-10-20 14:38:08.918 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 14:38:08.918 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 14:38:08.918 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 14:38:08.919 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:38:08.919 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 14:38:08.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:38:08.919 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.919 307:isInGraph              INFO   idx: 41943
2022-10-20 14:38:08.919 308:isInGraph              INFO   label: 0
2022-10-20 14:38:08.919 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:38:08.919 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 14:38:08.919 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 14:38:08.919 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 14:38:08.919 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 14:38:08.919 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 14:38:08.920 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.920 307:isInGraph              INFO   idx: 40065
2022-10-20 14:38:08.920 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.920 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 14:38:08.920 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 14:38:08.920 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 14:38:08.920 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 14:38:08.920 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 14:38:08.920 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 14:38:08.920 306:isInGraph              INFO   *** Example ***
2022-10-20 14:38:08.920 307:isInGraph              INFO   idx: 40178
2022-10-20 14:38:08.920 308:isInGraph              INFO   label: 1
2022-10-20 14:38:08.921 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 14:38:08.921 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 14:38:08.921 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 14:38:08.921 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 14:38:08.921 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 14:38:08.921 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 14:38:08.921 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:38:08.947 987:isIngraph              INFO   Probimg Model Parameters 3843
