2023-06-05 02:22:38.304 917:isIngraph              DEBUG  main message
2023-06-05 02:22:38.304 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:22:39.004 938:isIngraph              INFO   Load Dataset
2023-06-05 02:23:40.075 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:23:41.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 02:23:44.338 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 02:23:44.341 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:23:45.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 02:23:46.955 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 02:23:46.956 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:23:47.842 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 02:23:49.668 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 02:23:49.669 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.669 307:isInGraph              INFO   idx: 42984
2023-06-05 02:23:49.669 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.669 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 02:23:49.670 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:23:49.670 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 02:23:49.670 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 02:23:49.670 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 02:23:49.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 02:23:49.670 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.670 307:isInGraph              INFO   idx: 40257
2023-06-05 02:23:49.671 308:isInGraph              INFO   label: 0
2023-06-05 02:23:49.671 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 02:23:49.671 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:23:49.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 02:23:49.671 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:23:49.671 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 02:23:49.671 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 02:23:49.672 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.672 307:isInGraph              INFO   idx: 43203
2023-06-05 02:23:49.672 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.672 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 02:23:49.672 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 02:23:49.672 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 02:23:49.672 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 02:23:49.673 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 02:23:49.673 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 02:23:49.673 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.673 307:isInGraph              INFO   idx: 48598
2023-06-05 02:23:49.673 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.673 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 02:23:49.673 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 02:23:49.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 02:23:49.674 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 02:23:49.674 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 02:23:49.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 02:23:49.674 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.674 307:isInGraph              INFO   idx: 49875
2023-06-05 02:23:49.674 308:isInGraph              INFO   label: 0
2023-06-05 02:23:49.675 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 02:23:49.675 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 02:23:49.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 02:23:49.675 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 02:23:49.675 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 02:23:49.675 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 02:23:49.675 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.675 307:isInGraph              INFO   idx: 48859
2023-06-05 02:23:49.676 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.676 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 02:23:49.676 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 02:23:49.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 02:23:49.676 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 02:23:49.676 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 02:23:49.676 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 02:23:49.677 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.677 307:isInGraph              INFO   idx: 46604
2023-06-05 02:23:49.677 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.677 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 02:23:49.677 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:23:49.677 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 02:23:49.677 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 02:23:49.678 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 02:23:49.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 02:23:49.678 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.678 307:isInGraph              INFO   idx: 47009
2023-06-05 02:23:49.678 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.678 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 02:23:49.678 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 02:23:49.678 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 02:23:49.679 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 02:23:49.679 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 02:23:49.679 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 02:23:49.679 306:isInGraph              INFO   *** Example ***
2023-06-05 02:23:49.679 307:isInGraph              INFO   idx: 50281
2023-06-05 02:23:49.679 308:isInGraph              INFO   label: 1
2023-06-05 02:23:49.679 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 02:23:49.680 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 02:23:49.680 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 02:23:49.680 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 02:23:49.680 342:isInGraph              INFO   input_ids_2: 100 161
