2023-05-21 04:18:32.381 917:isIngraph              DEBUG  main message
2023-05-21 04:18:32.381 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:18:33.241 938:isIngraph              INFO   Load Dataset
2023-05-21 04:18:52.787 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 04:18:54.928 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 04:18:54.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 04:18:55.920 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 04:18:55.937 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 04:18:57.233 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 04:18:57.233 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.233 307:isInGraph              INFO   idx: 48436
2023-05-21 04:18:57.233 308:isInGraph              INFO   label: 1
2023-05-21 04:18:57.235 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 04:18:57.235 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 04:18:57.235 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 04:18:57.235 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 04:18:57.236 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 04:18:57.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 04:18:57.236 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.236 307:isInGraph              INFO   idx: 45932
2023-05-21 04:18:57.236 308:isInGraph              INFO   label: 1
2023-05-21 04:18:57.236 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 04:18:57.236 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 04:18:57.236 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 04:18:57.236 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 04:18:57.236 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 04:18:57.236 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 04:18:57.236 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.236 307:isInGraph              INFO   idx: 46188
2023-05-21 04:18:57.237 308:isInGraph              INFO   label: 1
2023-05-21 04:18:57.237 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 04:18:57.237 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 04:18:57.237 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 04:18:57.237 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 04:18:57.237 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 04:18:57.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 04:18:57.237 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.237 307:isInGraph              INFO   idx: 49960
2023-05-21 04:18:57.237 308:isInGraph              INFO   label: 0
2023-05-21 04:18:57.237 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 04:18:57.237 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 04:18:57.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
