2023-05-20 23:57:12.327 917:isIngraph              DEBUG  main message
2023-05-20 23:57:12.328 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:57:13.052 938:isIngraph              INFO   Load Dataset
2023-05-20 23:57:32.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:57:35.471 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:57:35.494 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:57:36.727 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:57:36.744 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:57:38.377 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:57:38.377 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.377 307:isInGraph              INFO   idx: 45607
2023-05-20 23:57:38.378 308:isInGraph              INFO   label: 0
2023-05-20 23:57:38.380 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:57:38.380 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:57:38.380 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:57:38.381 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:57:38.381 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:57:38.381 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:57:38.381 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.382 307:isInGraph              INFO   idx: 51672
2023-05-20 23:57:38.382 308:isInGraph              INFO   label: 1
2023-05-20 23:57:38.382 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 23:57:38.383 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:57:38.383 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:57:38.383 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:57:38.384 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:57:38.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:57:38.384 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.384 307:isInGraph              INFO   idx: 49349
2023-05-20 23:57:38.384 308:isInGraph              INFO   label: 1
2023-05-20 23:57:38.385 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:57:38.385 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:57:38.386 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 23:57:38.386 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:57:38.386 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:57:38.387 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:57:38.387 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.387 307:isInGraph              INFO   idx: 47905
2023-05-20 23:57:38.387 308:isInGraph              INFO   label: 1
2023-05-20 23:57:38.388 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:57:38.388 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 23:57:38.388 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 23:57:38.389 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:57:38.389 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:57:38.389 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:57:38.390 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.390 307:isInGraph              INFO   idx: 41936
2023-05-20 23:57:38.390 308:isInGraph              INFO   label: 0
2023-05-20 23:57:38.391 309:isInGraph              INFO   input_tokens_1: ['sz']
