2023-06-05 03:53:09.956 917:isIngraph              DEBUG  main message
2023-06-05 03:53:09.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:53:10.636 938:isIngraph              INFO   Load Dataset
2023-06-05 03:54:09.997 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:54:11.067 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 03:54:14.929 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 03:54:14.932 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:54:15.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 03:54:17.586 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 03:54:17.586 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:54:18.495 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 03:54:20.766 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 03:54:20.767 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.767 307:isInGraph              INFO   idx: 44400
2023-06-05 03:54:20.767 308:isInGraph              INFO   label: 1
2023-06-05 03:54:20.767 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:54:20.768 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 03:54:20.768 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 03:54:20.768 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 03:54:20.768 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 03:54:20.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 03:54:20.769 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.769 307:isInGraph              INFO   idx: 48866
2023-06-05 03:54:20.769 308:isInGraph              INFO   label: 0
2023-06-05 03:54:20.769 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 03:54:20.769 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 03:54:20.770 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 03:54:20.770 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 03:54:20.770 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 03:54:20.770 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 03:54:20.770 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.770 307:isInGraph              INFO   idx: 47202
2023-06-05 03:54:20.771 308:isInGraph              INFO   label: 0
2023-06-05 03:54:20.771 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 03:54:20.771 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:54:20.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 03:54:20.771 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 03:54:20.772 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 03:54:20.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 03:54:20.772 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.772 307:isInGraph              INFO   idx: 41834
2023-06-05 03:54:20.772 308:isInGraph              INFO   label: 0
2023-06-05 03:54:20.772 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 03:54:20.773 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 03:54:20.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 03:54:20.773 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 03:54:20.773 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 03:54:20.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
