2023-05-26 11:46:26.562 936:isIngraph              DEBUG  main message
2023-05-26 11:46:26.562 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:46:27.187 957:isIngraph              INFO   Load Dataset
2023-05-26 11:46:54.501 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 11:46:58.030 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 11:46:58.073 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 11:46:59.647 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 11:46:59.680 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 11:47:01.684 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 11:47:01.688 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.688 308:isInGraph              INFO   idx: 48902
2023-05-26 11:47:01.688 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.693 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 11:47:01.693 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 11:47:01.693 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 11:47:01.694 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 11:47:01.695 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 11:47:01.695 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 11:47:01.695 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.696 308:isInGraph              INFO   idx: 45360
2023-05-26 11:47:01.696 309:isInGraph              INFO   label: 1
2023-05-26 11:47:01.697 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 11:47:01.697 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 11:47:01.697 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 11:47:01.698 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 11:47:01.698 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 11:47:01.699 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 11:47:01.699 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.699 308:isInGraph              INFO   idx: 40464
2023-05-26 11:47:01.700 309:isInGraph              INFO   label: 1
2023-05-26 11:47:01.700 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 11:47:01.701 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 11:47:01.701 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 11:47:01.701 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 11:47:01.701 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 11:47:01.702 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 11:47:01.702 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.702 308:isInGraph              INFO   idx: 48475
2023-05-26 11:47:01.702 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.702 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 11:47:01.702 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 11:47:01.703 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 11:47:01.703 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 11:47:01.703 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 11:47:01.703 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 11:47:01.703 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.703 308:isInGraph              INFO   idx: 48633
2023-05-26 11:47:01.704 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.704 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 11:47:01.704 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 11:47:01.704 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 11:47:01.704 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 11:47:01.705 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 11:47:01.705 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 11:47:01.705 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.705 308:isInGraph              INFO   idx: 46889
2023-05-26 11:47:01.705 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.705 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 11:47:01.706 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 11:47:01.706 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 11:47:01.706 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 11:47:01.706 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 11:47:01.706 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 11:47:01.706 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.707 308:isInGraph              INFO   idx: 45574
2023-05-26 11:47:01.707 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.707 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 11:47:01.707 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 11:47:01.707 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 11:47:01.708 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 11:47:01.708 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 11:47:01.708 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 11:47:01.708 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.708 308:isInGraph              INFO   idx: 49425
2023-05-26 11:47:01.708 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.708 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 11:47:01.709 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 11:47:01.709 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 11:47:01.709 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 11:47:01.709 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 11:47:01.709 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 11:47:01.709 307:isInGraph              INFO   *** Example ***
2023-05-26 11:47:01.710 308:isInGraph              INFO   idx: 46612
2023-05-26 11:47:01.710 309:isInGraph              INFO   label: 0
2023-05-26 11:47:01.710 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:47:01.710 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 11:47:01.710 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:47:01.711 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 11:47:01.711 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 11:47:01.711 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 11:47:03.633 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:47:03.656 1010:isIngraph              INFO   Probimg Model Parameters 3843
