2022-10-08 13:21:54.827 917:isIngraph              DEBUG  main message
2022-10-08 13:21:54.828 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:22:02.409 938:isIngraph              INFO   Load Dataset
2022-10-08 13:22:57.757 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:22:59.016 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:22:59.039 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:22:59.626 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:22:59.650 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:23:00.388 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:23:00.388 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.388 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:23:00.388 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.392 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:23:00.392 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:23:00.392 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:23:00.392 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:23:00.392 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:23:00.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:23:00.392 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.392 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:23:00.392 308:isInGraph              INFO   label: 1
2022-10-08 13:23:00.393 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:23:00.393 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:23:00.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:23:00.393 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:23:00.393 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:23:00.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:23:00.393 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.393 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:23:00.393 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.393 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:23:00.394 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:23:00.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:23:00.394 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:23:00.394 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:23:00.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:23:00.394 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.394 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:23:00.394 308:isInGraph              INFO   label: 1
2022-10-08 13:23:00.394 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:23:00.394 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:23:00.394 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:23:00.395 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:23:00.395 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:23:00.395 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:23:00.395 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.395 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:23:00.395 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.395 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:23:00.395 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:23:00.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:23:00.395 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:23:00.396 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:23:00.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:23:00.396 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.396 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:23:00.396 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.396 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:23:00.396 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:23:00.396 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:23:00.396 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:23:00.396 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:23:00.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:23:00.397 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.397 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:23:00.397 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.397 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:23:00.397 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:23:00.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:23:00.397 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:23:00.397 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:23:00.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:23:00.397 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.397 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:23:00.397 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.398 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:23:00.398 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:23:00.398 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:23:00.398 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:23:00.398 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:23:00.398 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:23:00.398 306:isInGraph              INFO   *** Example ***
2022-10-08 13:23:00.398 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:23:00.398 308:isInGraph              INFO   label: 0
2022-10-08 13:23:00.398 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:23:00.399 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:23:00.399 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:23:00.399 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:23:00.399 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:23:00.399 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:23:00.399 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:23:00.423 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:23:00.423 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_11', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:23:02.149 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:23:02.149 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:23:02.149 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:23:02.149 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:23:02.149 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:23:02.149 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:23:02.149 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:23:05.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:05.729 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:05.729 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:23:12.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:23:12.618 629:isIngraph              INFO     eval_acc = 0.7127
2022-10-08 13:23:12.618 629:isIngraph              INFO     eval_f1 = 0.7038
2022-10-08 13:23:12.618 629:isIngraph              INFO     eval_mcc = 0.4262
2022-10-08 13:23:12.618 629:isIngraph              INFO     eval_precision = 0.7257
2022-10-08 13:23:12.619 629:isIngraph              INFO     eval_recall = 0.6832
2022-10-08 13:23:12.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:23:12.620 522:isIngraph              INFO     ********************
2022-10-08 13:23:12.621 523:isIngraph              INFO     Best f1:0.7038
2022-10-08 13:23:12.621 524:isIngraph              INFO     ********************
2022-10-08 13:23:12.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:23:12.622 544:isIngraph              INFO     ********************
2022-10-08 13:23:12.622 545:isIngraph              INFO     Best MCC:0.4262
2022-10-08 13:23:12.622 546:isIngraph              INFO     ********************
2022-10-08 13:23:12.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:23:14.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:14.954 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:14.954 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:23:21.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_acc = 0.7971
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_f1 = 0.7928
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_mcc = 0.5947
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_precision = 0.8093
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_recall = 0.7769
2022-10-08 13:23:21.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:23:21.878 522:isIngraph              INFO     ********************
2022-10-08 13:23:21.878 523:isIngraph              INFO     Best f1:0.7928
2022-10-08 13:23:21.878 524:isIngraph              INFO     ********************
2022-10-08 13:23:21.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:23:21.879 544:isIngraph              INFO     ********************
2022-10-08 13:23:21.879 545:isIngraph              INFO     Best MCC:0.5947
2022-10-08 13:23:21.879 546:isIngraph              INFO     ********************
2022-10-08 13:23:21.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:23:24.207 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:24.208 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:24.208 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:23:31.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_acc = 0.799
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_f1 = 0.8227
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_mcc = 0.6211
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_precision = 0.7352
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_recall = 0.934
2022-10-08 13:23:31.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:23:31.413 522:isIngraph              INFO     ********************
2022-10-08 13:23:31.413 523:isIngraph              INFO     Best f1:0.8227
2022-10-08 13:23:31.413 524:isIngraph              INFO     ********************
2022-10-08 13:23:31.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:23:31.414 544:isIngraph              INFO     ********************
2022-10-08 13:23:31.414 545:isIngraph              INFO     Best MCC:0.6211
2022-10-08 13:23:31.414 546:isIngraph              INFO     ********************
2022-10-08 13:23:31.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:23:33.753 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:33.754 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:33.754 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:23:40.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_acc = 0.8375
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_f1 = 0.8411
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_mcc = 0.6757
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_precision = 0.8223
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_recall = 0.8607
2022-10-08 13:23:40.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:23:40.988 522:isIngraph              INFO     ********************
2022-10-08 13:23:40.989 523:isIngraph              INFO     Best f1:0.8411
2022-10-08 13:23:40.989 524:isIngraph              INFO     ********************
2022-10-08 13:23:40.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:23:40.989 544:isIngraph              INFO     ********************
2022-10-08 13:23:40.990 545:isIngraph              INFO     Best MCC:0.6757
2022-10-08 13:23:40.990 546:isIngraph              INFO     ********************
2022-10-08 13:23:40.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:23:43.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:43.394 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:43.394 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:23:50.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_acc = 0.8378
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_f1 = 0.8309
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_mcc = 0.6776
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_precision = 0.8669
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_recall = 0.7977
2022-10-08 13:23:50.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:23:50.677 544:isIngraph              INFO     ********************
2022-10-08 13:23:50.677 545:isIngraph              INFO     Best MCC:0.6776
2022-10-08 13:23:50.677 546:isIngraph              INFO     ********************
2022-10-08 13:23:50.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:23:53.012 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:23:53.012 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:23:53.012 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:00.280 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:24:00.280 629:isIngraph              INFO     eval_acc = 0.8489
2022-10-08 13:24:00.280 629:isIngraph              INFO     eval_f1 = 0.8548
2022-10-08 13:24:00.280 629:isIngraph              INFO     eval_mcc = 0.7003
2022-10-08 13:24:00.280 629:isIngraph              INFO     eval_precision = 0.8221
2022-10-08 13:24:00.281 629:isIngraph              INFO     eval_recall = 0.8902
2022-10-08 13:24:00.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:24:00.283 522:isIngraph              INFO     ********************
2022-10-08 13:24:00.283 523:isIngraph              INFO     Best f1:0.8548
2022-10-08 13:24:00.283 524:isIngraph              INFO     ********************
