2022-10-08 12:45:35.741 917:isIngraph              DEBUG  main message
2022-10-08 12:45:35.741 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:45:43.377 938:isIngraph              INFO   Load Dataset
2022-10-08 12:46:36.391 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 12:46:37.648 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 12:46:37.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 12:46:38.242 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 12:46:38.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 12:46:39.017 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 12:46:39.017 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.017 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 12:46:39.017 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.021 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 12:46:39.021 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 12:46:39.021 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 12:46:39.021 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 12:46:39.022 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 12:46:39.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 12:46:39.022 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.022 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 12:46:39.022 308:isInGraph              INFO   label: 1
2022-10-08 12:46:39.022 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 12:46:39.022 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:46:39.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 12:46:39.022 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 12:46:39.022 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 12:46:39.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 12:46:39.022 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.023 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 12:46:39.023 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.023 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 12:46:39.023 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 12:46:39.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
