2022-10-12 02:22:10.299 917:isIngraph              DEBUG  main message
2022-10-12 02:22:10.299 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:22:17.971 938:isIngraph              INFO   Load Dataset
2022-10-12 02:22:54.477 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 02:22:57.270 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 02:22:57.291 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 02:22:58.554 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 02:22:58.568 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 02:23:00.212 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 02:23:00.212 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.212 307:isInGraph              INFO   idx: 42021
2022-10-12 02:23:00.212 308:isInGraph              INFO   label: 1
2022-10-12 02:23:00.214 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 02:23:00.214 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 02:23:00.215 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 02:23:00.216 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 02:23:00.216 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 02:23:00.216 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 02:23:00.217 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.217 307:isInGraph              INFO   idx: 48927
2022-10-12 02:23:00.217 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.218 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 02:23:00.218 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 02:23:00.218 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
