2022-10-21 10:30:50.435 917:isIngraph              DEBUG  main message
2022-10-21 10:30:50.435 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 10:30:58.321 938:isIngraph              INFO   Load Dataset
2022-10-21 10:31:22.945 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 10:31:26.085 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 10:31:26.108 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 10:31:27.387 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 10:31:27.407 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 10:31:30.650 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 10:31:30.651 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.651 307:isInGraph              INFO   idx: 47831
2022-10-21 10:31:30.651 308:isInGraph              INFO   label: 1
2022-10-21 10:31:30.653 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 10:31:30.654 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 10:31:30.654 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 10:31:30.654 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 10:31:30.654 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 10:31:30.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:31:30.654 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.654 307:isInGraph              INFO   idx: 51095
2022-10-21 10:31:30.654 308:isInGraph              INFO   label: 0
2022-10-21 10:31:30.654 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:31:30.654 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 10:31:30.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 10:31:30.655 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:31:30.655 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 10:31:30.655 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 10:31:30.655 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.655 307:isInGraph              INFO   idx: 50921
2022-10-21 10:31:30.655 308:isInGraph              INFO   label: 0
2022-10-21 10:31:30.655 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 10:31:30.655 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 10:31:30.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 10:31:30.655 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:31:30.656 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 10:31:30.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:31:30.656 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.656 307:isInGraph              INFO   idx: 43765
2022-10-21 10:31:30.656 308:isInGraph              INFO   label: 1
2022-10-21 10:31:30.656 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 10:31:30.656 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 10:31:30.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:31:30.656 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 10:31:30.656 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 10:31:30.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 10:31:30.657 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.657 307:isInGraph              INFO   idx: 47355
2022-10-21 10:31:30.657 308:isInGraph              INFO   label: 1
2022-10-21 10:31:30.657 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 10:31:30.657 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 10:31:30.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 10:31:30.657 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 10:31:30.657 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 10:31:30.657 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 10:31:30.657 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.658 307:isInGraph              INFO   idx: 42267
2022-10-21 10:31:30.658 308:isInGraph              INFO   label: 1
2022-10-21 10:31:30.658 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 10:31:30.658 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 10:31:30.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 10:31:30.658 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 10:31:30.658 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 10:31:30.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:31:30.658 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.659 307:isInGraph              INFO   idx: 45671
2022-10-21 10:31:30.659 308:isInGraph              INFO   label: 0
2022-10-21 10:31:30.659 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:31:30.659 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 10:31:30.659 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 10:31:30.659 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 10:31:30.659 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 10:31:30.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:31:30.659 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.659 307:isInGraph              INFO   idx: 51601
2022-10-21 10:31:30.659 308:isInGraph              INFO   label: 1
