2023-06-06 20:06:23.104 917:isIngraph              DEBUG  main message
2023-06-06 20:06:23.104 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:06:23.778 938:isIngraph              INFO   Load Dataset
2023-06-06 20:07:02.161 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:07:02.739 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:07:04.135 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:07:04.135 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:07:04.714 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:07:05.328 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:07:05.328 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:07:05.912 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:07:06.709 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:07:06.710 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.710 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:07:06.710 308:isInGraph              INFO   label: 1
2023-06-06 20:07:06.710 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:07:06.710 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:07:06.710 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:07:06.711 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:07:06.711 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:07:06.711 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:07:06.711 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.711 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:07:06.711 308:isInGraph              INFO   label: 1
2023-06-06 20:07:06.711 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:07:06.711 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:07:06.712 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:07:06.712 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:07:06.712 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:07:06.712 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:07:06.712 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.712 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:07:06.712 308:isInGraph              INFO   label: 1
2023-06-06 20:07:06.712 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:07:06.713 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:07:06.713 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:07:06.713 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:07:06.713 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 20:07:06.713 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:07:06.713 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.713 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:07:06.713 308:isInGraph              INFO   label: 1
2023-06-06 20:07:06.714 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 20:07:06.714 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:07:06.714 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:07:06.714 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:07:06.714 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:07:06.714 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:07:06.714 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.714 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:07:06.715 308:isInGraph              INFO   label: 0
2023-06-06 20:07:06.715 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:07:06.715 317:isInGraph              INFO   input_ids_1: 143 144
