2023-05-20 05:48:29.922 917:isIngraph              DEBUG  main message
2023-05-20 05:48:29.922 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:48:30.594 938:isIngraph              INFO   Load Dataset
2023-05-20 05:49:08.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:49:09.823 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:49:09.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:49:10.371 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:49:10.395 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:49:11.088 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:49:11.088 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.088 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:49:11.088 308:isInGraph              INFO   label: 0
2023-05-20 05:49:11.092 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:49:11.092 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:49:11.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:49:11.093 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:49:11.093 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:49:11.093 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:49:11.093 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.093 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:49:11.093 308:isInGraph              INFO   label: 1
2023-05-20 05:49:11.093 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:49:11.094 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:49:11.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:49:11.094 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:49:11.094 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:49:11.094 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:49:11.094 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.094 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:49:11.094 308:isInGraph              INFO   label: 0
2023-05-20 05:49:11.095 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:49:11.095 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:49:11.095 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:49:11.095 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:49:11.095 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:49:11.095 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:49:11.095 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.095 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:49:11.095 308:isInGraph              INFO   label: 1
2023-05-20 05:49:11.096 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:49:11.096 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:49:11.096 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:49:11.096 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:49:11.096 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:49:11.096 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:49:11.096 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.097 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:49:11.097 308:isInGraph              INFO   label: 1
2023-05-20 05:49:11.097 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:49:11.097 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:49:11.097 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:49:11.097 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:49:11.097 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:49:11.097 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:49:11.098 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.098 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:49:11.098 308:isInGraph              INFO   label: 0
2023-05-20 05:49:11.098 309:isInGraph              INFO   input_tokens_1: ['i']
