2023-06-06 02:29:31.561 917:isIngraph              DEBUG  main message
2023-06-06 02:29:31.562 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:29:32.226 938:isIngraph              INFO   Load Dataset
2023-06-06 02:30:10.901 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:30:11.515 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:30:12.895 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 02:30:12.895 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:30:13.473 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:30:14.090 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 02:30:14.090 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:30:14.658 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:30:15.446 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 02:30:15.447 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.447 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 02:30:15.447 308:isInGraph              INFO   label: 1
2023-06-06 02:30:15.447 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 02:30:15.447 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 02:30:15.448 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 02:30:15.448 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:30:15.448 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 02:30:15.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 02:30:15.448 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.448 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 02:30:15.448 308:isInGraph              INFO   label: 1
