2023-05-19 17:44:10.556 917:isIngraph              DEBUG  main message
2023-05-19 17:44:10.556 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:44:11.391 938:isIngraph              INFO   Load Dataset
2023-05-19 17:44:53.588 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 17:44:54.741 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 17:44:54.768 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 17:44:55.277 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 17:44:55.301 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 17:44:55.969 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 17:44:55.970 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.970 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 17:44:55.970 308:isInGraph              INFO   label: 0
2023-05-19 17:44:55.971 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 17:44:55.972 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 17:44:55.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 17:44:55.972 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 17:44:55.972 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 17:44:55.972 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 17:44:55.972 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.972 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 17:44:55.972 308:isInGraph              INFO   label: 1
2023-05-19 17:44:55.972 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 17:44:55.972 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 17:44:55.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 17:44:55.973 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 17:44:55.973 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 17:44:55.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 17:44:55.973 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.973 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 17:44:55.973 308:isInGraph              INFO   label: 0
2023-05-19 17:44:55.973 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 17:44:55.973 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 17:44:55.973 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 17:44:55.973 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 17:44:55.973 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 17:44:55.974 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 17:44:55.974 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.974 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 17:44:55.974 308:isInGraph              INFO   label: 1
2023-05-19 17:44:55.974 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 17:44:55.974 317:isInGraph              INFO   input_ids_1: 136 146
