2023-05-24 22:06:15.244 936:isIngraph              DEBUG  main message
2023-05-24 22:06:15.245 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 22:06:15.967 957:isIngraph              INFO   Load Dataset
2023-05-24 22:07:15.137 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 22:07:19.986 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 22:07:20.064 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 22:07:22.150 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 22:07:22.223 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 22:07:26.610 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 22:07:26.610 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.610 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 22:07:26.611 309:isInGraph              INFO   label: 0
2023-05-24 22:07:26.618 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 22:07:26.618 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 22:07:26.618 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 22:07:26.619 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 22:07:26.619 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 22:07:26.619 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 22:07:26.619 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.619 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 22:07:26.619 309:isInGraph              INFO   label: 0
2023-05-24 22:07:26.620 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 22:07:26.620 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 22:07:26.620 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 22:07:26.620 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 22:07:26.621 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 22:07:26.621 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 22:07:26.621 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.621 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 22:07:26.621 309:isInGraph              INFO   label: 1
2023-05-24 22:07:26.622 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 22:07:26.622 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 22:07:26.622 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 22:07:26.622 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 22:07:26.623 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 22:07:26.623 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 22:07:26.623 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.623 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 22:07:26.623 309:isInGraph              INFO   label: 0
2023-05-24 22:07:26.623 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 22:07:26.624 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 22:07:26.624 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 22:07:26.624 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 22:07:26.625 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 22:07:26.625 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 22:07:26.625 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.625 308:isInGraph              INFO   idx: s115737698_main
