2022-10-08 19:37:51.465 917:isIngraph              DEBUG  main message
2022-10-08 19:37:51.466 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:37:59.098 938:isIngraph              INFO   Load Dataset
2022-10-08 19:38:53.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 19:38:56.466 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 19:38:56.494 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 19:38:57.665 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 19:38:57.691 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:38:59.215 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:38:59.215 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.216 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:38:59.216 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.219 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:38:59.220 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:38:59.220 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:38:59.220 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:38:59.220 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:38:59.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:38:59.221 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.221 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:38:59.221 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.221 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:38:59.221 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:38:59.221 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 19:38:59.221 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:38:59.221 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:38:59.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:38:59.221 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.222 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:38:59.222 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.222 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:38:59.222 317:isInGraph              INFO   input_ids_1: 22 29
