2023-05-24 03:11:11.548 936:isIngraph              DEBUG  main message
2023-05-24 03:11:11.548 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:11:12.203 957:isIngraph              INFO   Load Dataset
2023-05-24 03:11:56.943 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 03:12:00.265 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 03:12:00.321 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 03:12:01.720 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 03:12:01.781 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 03:12:04.950 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 03:12:04.951 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.951 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 03:12:04.951 309:isInGraph              INFO   label: 0
2023-05-24 03:12:04.956 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 03:12:04.956 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 03:12:04.957 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 03:12:04.957 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 03:12:04.958 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 03:12:04.958 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 03:12:04.958 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.958 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 03:12:04.959 309:isInGraph              INFO   label: 0
2023-05-24 03:12:04.959 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 03:12:04.960 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 03:12:04.960 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 03:12:04.960 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 03:12:04.961 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:12:04.961 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 03:12:04.961 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.962 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 03:12:04.962 309:isInGraph              INFO   label: 1
2023-05-24 03:12:04.962 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 03:12:04.962 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 03:12:04.962 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 03:12:04.963 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 03:12:04.963 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 03:12:04.963 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 03:12:04.963 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.963 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 03:12:04.963 309:isInGraph              INFO   label: 0
2023-05-24 03:12:04.964 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 03:12:04.964 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 03:12:04.964 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 03:12:04.964 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:12:04.964 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 03:12:04.964 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 03:12:04.964 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.965 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 03:12:04.965 309:isInGraph              INFO   label: 1
2023-05-24 03:12:04.965 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 03:12:04.965 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 03:12:04.965 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 03:12:04.966 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 03:12:04.966 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 03:12:04.966 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 03:12:04.966 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.966 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 03:12:04.966 309:isInGraph              INFO   label: 1
2023-05-24 03:12:04.967 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 03:12:04.967 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 03:12:04.967 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
