2023-06-06 00:54:24.037 917:isIngraph              DEBUG  main message
2023-06-06 00:54:24.037 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:54:24.770 938:isIngraph              INFO   Load Dataset
2023-06-06 00:54:51.954 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:54:52.877 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 00:54:55.702 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-06 00:54:55.705 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:54:56.555 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 00:54:57.832 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-06 00:54:57.833 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:54:58.708 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 00:55:00.359 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-06 00:55:00.360 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.360 307:isInGraph              INFO   idx: 42984
2023-06-06 00:55:00.360 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.360 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-06 00:55:00.361 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:55:00.361 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-06 00:55:00.361 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-06 00:55:00.361 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-06 00:55:00.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-06 00:55:00.361 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.361 307:isInGraph              INFO   idx: 40257
2023-06-06 00:55:00.362 308:isInGraph              INFO   label: 0
2023-06-06 00:55:00.362 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 00:55:00.362 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:55:00.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-06 00:55:00.362 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:55:00.362 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-06 00:55:00.362 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-06 00:55:00.363 306:isInGraph              INFO   *** Example ***
