2022-10-20 22:28:54.666 917:isIngraph              DEBUG  main message
2022-10-20 22:28:54.666 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 22:29:02.632 938:isIngraph              INFO   Load Dataset
2022-10-20 22:29:28.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 22:29:31.149 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 22:29:31.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 22:29:32.462 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 22:29:32.481 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 22:29:35.689 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 22:29:35.689 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.689 307:isInGraph              INFO   idx: 47831
2022-10-20 22:29:35.689 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.691 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 22:29:35.691 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 22:29:35.691 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 22:29:35.692 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 22:29:35.692 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 22:29:35.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:29:35.692 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.692 307:isInGraph              INFO   idx: 51095
2022-10-20 22:29:35.692 308:isInGraph              INFO   label: 0
2022-10-20 22:29:35.692 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:29:35.692 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 22:29:35.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 22:29:35.692 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:29:35.693 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 22:29:35.693 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 22:29:35.693 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.693 307:isInGraph              INFO   idx: 50921
2022-10-20 22:29:35.693 308:isInGraph              INFO   label: 0
2022-10-20 22:29:35.693 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 22:29:35.693 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 22:29:35.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 22:29:35.693 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:29:35.693 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 22:29:35.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:29:35.693 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.693 307:isInGraph              INFO   idx: 43765
2022-10-20 22:29:35.694 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.694 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 22:29:35.694 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 22:29:35.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:29:35.694 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 22:29:35.694 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 22:29:35.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 22:29:35.694 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.694 307:isInGraph              INFO   idx: 47355
2022-10-20 22:29:35.694 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.694 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 22:29:35.695 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 22:29:35.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 22:29:35.695 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 22:29:35.695 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 22:29:35.695 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 22:29:35.695 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.695 307:isInGraph              INFO   idx: 42267
2022-10-20 22:29:35.695 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.695 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 22:29:35.695 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 22:29:35.696 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 22:29:35.696 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 22:29:35.696 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 22:29:35.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:29:35.696 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.696 307:isInGraph              INFO   idx: 45671
2022-10-20 22:29:35.696 308:isInGraph              INFO   label: 0
2022-10-20 22:29:35.696 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 22:29:35.696 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 22:29:35.696 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 22:29:35.696 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 22:29:35.697 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 22:29:35.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:29:35.697 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.697 307:isInGraph              INFO   idx: 51601
2022-10-20 22:29:35.697 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.697 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 22:29:35.697 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 22:29:35.697 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 22:29:35.697 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 22:29:35.697 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 22:29:35.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 22:29:35.697 306:isInGraph              INFO   *** Example ***
2022-10-20 22:29:35.697 307:isInGraph              INFO   idx: 41469
2022-10-20 22:29:35.698 308:isInGraph              INFO   label: 1
2022-10-20 22:29:35.698 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 22:29:35.698 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 22:29:35.698 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 22:29:35.698 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 22:29:35.698 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 22:29:35.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 22:29:35.698 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:29:35.717 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:29:35.718 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:29:36.678 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:29:36.678 452:isIngraph              INFO     Num examples = 87858
2022-10-20 22:29:36.679 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:29:36.679 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:29:36.679 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:29:36.679 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:29:36.679 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 22:29:43.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:29:43.831 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:29:43.831 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:30:04.682 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_acc = 0.9149
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_f1 = 0.9188
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_mcc = 0.8337
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_precision = 0.8783
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-20 22:30:04.683 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:30:04.683 522:isIngraph              INFO     ********************
2022-10-20 22:30:04.683 523:isIngraph              INFO     Best f1:0.9188
2022-10-20 22:30:04.683 524:isIngraph              INFO     ********************
2022-10-20 22:30:04.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:30:04.696 544:isIngraph              INFO     ********************
2022-10-20 22:30:04.696 545:isIngraph              INFO     Best MCC:0.8337
2022-10-20 22:30:04.697 546:isIngraph              INFO     ********************
2022-10-20 22:30:04.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:30:11.642 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:30:11.642 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:30:11.642 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:30:32.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:30:32.493 629:isIngraph              INFO     eval_acc = 0.9377
2022-10-20 22:30:32.493 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-20 22:30:32.493 629:isIngraph              INFO     eval_mcc = 0.8782
2022-10-20 22:30:32.493 629:isIngraph              INFO     eval_precision = 0.9052
2022-10-20 22:30:32.493 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-20 22:30:32.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:30:32.494 522:isIngraph              INFO     ********************
2022-10-20 22:30:32.494 523:isIngraph              INFO     Best f1:0.9401
2022-10-20 22:30:32.494 524:isIngraph              INFO     ********************
2022-10-20 22:30:32.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:30:32.495 544:isIngraph              INFO     ********************
2022-10-20 22:30:32.495 545:isIngraph              INFO     Best MCC:0.8782
2022-10-20 22:30:32.495 546:isIngraph              INFO     ********************
2022-10-20 22:30:32.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:30:39.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:30:39.359 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:30:39.359 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:31:00.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_f1 = 0.9509
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_mcc = 0.9005
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 22:31:00.313 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:31:00.314 522:isIngraph              INFO     ********************
2022-10-20 22:31:00.314 523:isIngraph              INFO     Best f1:0.9509
2022-10-20 22:31:00.314 524:isIngraph              INFO     ********************
2022-10-20 22:31:00.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:31:00.315 544:isIngraph              INFO     ********************
2022-10-20 22:31:00.315 545:isIngraph              INFO     Best MCC:0.9005
2022-10-20 22:31:00.315 546:isIngraph              INFO     ********************
2022-10-20 22:31:00.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:31:07.246 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:31:07.246 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:31:07.246 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:31:27.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_precision = 0.9291
