2022-10-20 15:29:37.193 917:isIngraph              DEBUG  main message
2022-10-20 15:29:37.193 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:29:45.093 938:isIngraph              INFO   Load Dataset
2022-10-20 15:30:06.539 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:30:10.078 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 15:30:10.116 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:30:11.678 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 15:30:11.698 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:30:13.740 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 15:30:13.740 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.741 307:isInGraph              INFO   idx: 49507
2022-10-20 15:30:13.741 308:isInGraph              INFO   label: 0
2022-10-20 15:30:13.742 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 15:30:13.742 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 15:30:13.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 15:30:13.742 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 15:30:13.743 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 15:30:13.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:30:13.743 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.743 307:isInGraph              INFO   idx: 48892
2022-10-20 15:30:13.743 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.743 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 15:30:13.743 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 15:30:13.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 15:30:13.743 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 15:30:13.743 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 15:30:13.743 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 15:30:13.744 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.744 307:isInGraph              INFO   idx: 51770
2022-10-20 15:30:13.744 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.744 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 15:30:13.744 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 15:30:13.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 15:30:13.744 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 15:30:13.744 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 15:30:13.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 15:30:13.744 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.744 307:isInGraph              INFO   idx: 40914
2022-10-20 15:30:13.744 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.745 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 15:30:13.745 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 15:30:13.745 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 15:30:13.745 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 15:30:13.745 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 15:30:13.745 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 15:30:13.745 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.745 307:isInGraph              INFO   idx: 45502
2022-10-20 15:30:13.746 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.746 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
