2023-06-05 21:46:15.061 917:isIngraph              DEBUG  main message
2023-06-05 21:46:15.061 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:46:15.782 938:isIngraph              INFO   Load Dataset
2023-06-05 21:46:42.685 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:46:43.584 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 21:46:46.253 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 21:46:46.255 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:46:47.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 21:46:48.320 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 21:46:48.321 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:46:49.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 21:46:50.729 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 21:46:50.729 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.729 307:isInGraph              INFO   idx: 42984
2023-06-05 21:46:50.729 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.730 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 21:46:50.730 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:46:50.730 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 21:46:50.730 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 21:46:50.730 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 21:46:50.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 21:46:50.731 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.731 307:isInGraph              INFO   idx: 40257
2023-06-05 21:46:50.731 308:isInGraph              INFO   label: 0
2023-06-05 21:46:50.731 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 21:46:50.731 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:46:50.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 21:46:50.731 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:46:50.732 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 21:46:50.732 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 21:46:50.732 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.732 307:isInGraph              INFO   idx: 43203
2023-06-05 21:46:50.732 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.732 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 21:46:50.732 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 21:46:50.732 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 21:46:50.733 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 21:46:50.733 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 21:46:50.733 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 21:46:50.733 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.733 307:isInGraph              INFO   idx: 48598
2023-06-05 21:46:50.733 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.733 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 21:46:50.733 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 21:46:50.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 21:46:50.734 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 21:46:50.734 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 21:46:50.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 21:46:50.734 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.734 307:isInGraph              INFO   idx: 49875
2023-06-05 21:46:50.734 308:isInGraph              INFO   label: 0
2023-06-05 21:46:50.735 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 21:46:50.735 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 21:46:50.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 21:46:50.735 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 21:46:50.735 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 21:46:50.735 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 21:46:50.735 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.735 307:isInGraph              INFO   idx: 48859
2023-06-05 21:46:50.735 308:isInGraph              INFO   label: 1
