2023-05-21 06:08:52.839 917:isIngraph              DEBUG  main message
2023-05-21 06:08:52.839 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:08:53.517 938:isIngraph              INFO   Load Dataset
2023-05-21 06:09:13.092 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 06:09:15.762 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 06:09:15.784 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 06:09:17.005 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 06:09:17.022 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 06:09:18.634 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 06:09:18.635 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.635 307:isInGraph              INFO   idx: 45607
2023-05-21 06:09:18.635 308:isInGraph              INFO   label: 0
2023-05-21 06:09:18.636 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 06:09:18.637 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 06:09:18.637 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 06:09:18.637 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 06:09:18.637 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 06:09:18.637 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 06:09:18.637 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.637 307:isInGraph              INFO   idx: 51672
2023-05-21 06:09:18.637 308:isInGraph              INFO   label: 1
2023-05-21 06:09:18.637 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 06:09:18.638 317:isInGraph              INFO   input_ids_1: 116 122
