2023-05-19 17:26:37.220 917:isIngraph              DEBUG  main message
2023-05-19 17:26:37.220 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:26:38.300 938:isIngraph              INFO   Load Dataset
2023-05-19 17:27:39.717 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 17:27:39.717 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-19 17:27:39.862 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_cdg_cleaned.pt
2023-05-19 17:27:42.626 271:isInGraph              INFO   save preprocessed data
2023-05-19 17:27:46.407 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 17:27:46.566 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 17:27:46.714 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 17:27:46.738 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 17:27:47.398 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 17:27:47.398 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.398 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 17:27:47.398 308:isInGraph              INFO   label: 0
2023-05-19 17:27:47.400 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 17:27:47.400 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 17:27:47.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 17:27:47.400 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 17:27:47.400 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 17:27:47.400 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 17:27:47.401 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.401 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 17:27:47.401 308:isInGraph              INFO   label: 1
2023-05-19 17:27:47.401 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 17:27:47.401 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 17:27:47.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 17:27:47.401 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 17:27:47.401 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 17:27:47.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 17:27:47.401 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.401 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 17:27:47.401 308:isInGraph              INFO   label: 0
2023-05-19 17:27:47.402 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 17:27:47.402 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 17:27:47.402 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 17:27:47.402 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 17:27:47.402 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 17:27:47.402 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 17:27:47.402 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.402 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 17:27:47.402 308:isInGraph              INFO   label: 1
2023-05-19 17:27:47.402 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 17:27:47.402 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 17:27:47.403 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 17:27:47.403 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 17:27:47.403 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 17:27:47.403 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 17:27:47.403 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.403 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 17:27:47.403 308:isInGraph              INFO   label: 1
2023-05-19 17:27:47.403 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:27:47.403 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 17:27:47.403 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:27:47.404 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 17:27:47.404 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 17:27:47.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 17:27:47.404 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.404 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 17:27:47.404 308:isInGraph              INFO   label: 0
