2023-06-06 02:04:59.446 917:isIngraph              DEBUG  main message
2023-06-06 02:04:59.446 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:05:00.563 938:isIngraph              INFO   Load Dataset
2023-06-06 02:05:41.519 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:05:42.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:05:42.231 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-06-06 02:05:42.450 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_cdg_cleaned.pt
2023-06-06 02:05:46.204 271:isInGraph              INFO   save preprocessed data
2023-06-06 02:05:51.080 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 02:05:51.242 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:05:51.895 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:05:52.132 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 02:05:52.132 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:05:52.798 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:05:53.651 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 02:05:53.652 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.652 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 02:05:53.652 308:isInGraph              INFO   label: 1
2023-06-06 02:05:53.652 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 02:05:53.653 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 02:05:53.653 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 02:05:53.653 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:05:53.653 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 02:05:53.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 02:05:53.653 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.653 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 02:05:53.654 308:isInGraph              INFO   label: 1
2023-06-06 02:05:53.654 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 02:05:53.654 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 02:05:53.654 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 02:05:53.654 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 02:05:53.654 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 02:05:53.654 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 02:05:53.655 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.655 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 02:05:53.655 308:isInGraph              INFO   label: 1
2023-06-06 02:05:53.655 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 02:05:53.655 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 02:05:53.655 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 02:05:53.655 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 02:05:53.656 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 02:05:53.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 02:05:53.656 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.656 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 02:05:53.656 308:isInGraph              INFO   label: 1
2023-06-06 02:05:53.656 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 02:05:53.656 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 02:05:53.656 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 02:05:53.657 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 02:05:53.657 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 02:05:53.657 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 02:05:53.657 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.657 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 02:05:53.657 308:isInGraph              INFO   label: 0
2023-06-06 02:05:53.657 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:05:53.658 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 02:05:53.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 02:05:53.658 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 02:05:53.658 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 02:05:53.658 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 02:05:53.658 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.658 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 02:05:53.658 308:isInGraph              INFO   label: 0
2023-06-06 02:05:53.659 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 02:05:53.659 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 02:05:53.659 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 02:05:53.659 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 02:05:53.659 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 02:05:53.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 02:05:53.659 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.660 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 02:05:53.660 308:isInGraph              INFO   label: 0
2023-06-06 02:05:53.660 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:05:53.660 317:isInGraph              INFO   input_ids_1: 355 356
