2023-06-06 19:35:31.436 917:isIngraph              DEBUG  main message
2023-06-06 19:35:31.436 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:35:32.221 938:isIngraph              INFO   Load Dataset
2023-06-06 19:36:09.907 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:36:10.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 19:36:13.442 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 19:36:13.445 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:36:14.030 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 19:36:16.393 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 19:36:16.393 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:36:16.970 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 19:36:18.858 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 19:36:18.859 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.859 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 19:36:18.859 308:isInGraph              INFO   label: 1
2023-06-06 19:36:18.859 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 19:36:18.860 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 19:36:18.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 19:36:18.860 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:36:18.860 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 19:36:18.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:36:18.860 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.860 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 19:36:18.860 308:isInGraph              INFO   label: 0
2023-06-06 19:36:18.861 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 19:36:18.861 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 19:36:18.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 19:36:18.861 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 19:36:18.861 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 19:36:18.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 19:36:18.861 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.861 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 19:36:18.861 308:isInGraph              INFO   label: 0
2023-06-06 19:36:18.862 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 19:36:18.862 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 19:36:18.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 19:36:18.862 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 19:36:18.862 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 19:36:18.862 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 19:36:18.862 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.862 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 19:36:18.863 308:isInGraph              INFO   label: 0
2023-06-06 19:36:18.863 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 19:36:18.863 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 19:36:18.863 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 19:36:18.863 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 19:36:18.863 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 19:36:18.863 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 19:36:18.863 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.864 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 19:36:18.864 308:isInGraph              INFO   label: 0
2023-06-06 19:36:18.864 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 19:36:18.864 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 19:36:18.864 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 19:36:18.864 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 19:36:18.864 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 19:36:18.864 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 19:36:18.865 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.865 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 19:36:18.865 308:isInGraph              INFO   label: 1
2023-06-06 19:36:18.865 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 19:36:18.865 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 19:36:18.865 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 19:36:18.865 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 19:36:18.865 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 19:36:18.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 19:36:18.866 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.866 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 19:36:18.866 308:isInGraph              INFO   label: 1
2023-06-06 19:36:18.866 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:36:18.866 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:36:18.866 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:36:18.866 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:36:18.867 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:36:18.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:36:18.867 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.867 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:36:18.867 308:isInGraph              INFO   label: 1
2023-06-06 19:36:18.867 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:36:18.867 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 19:36:18.867 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:36:18.868 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:36:18.868 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:36:18.868 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:36:18.868 306:isInGraph              INFO   *** Example ***
2023-06-06 19:36:18.868 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:36:18.868 308:isInGraph              INFO   label: 1
2023-06-06 19:36:18.868 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:36:18.868 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:36:18.868 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:36:18.869 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:36:18.869 342:isInGraph              INFO   input_ids_2: 26 29
