2023-05-20 05:27:31.326 917:isIngraph              DEBUG  main message
2023-05-20 05:27:31.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:27:32.084 938:isIngraph              INFO   Load Dataset
2023-05-20 05:28:09.373 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:28:11.894 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:28:11.924 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:28:13.962 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:28:13.987 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:28:15.621 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:28:15.621 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.621 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:28:15.621 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.624 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:28:15.625 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:28:15.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:28:15.625 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:28:15.625 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:28:15.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:28:15.625 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.625 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:28:15.625 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.625 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:28:15.625 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:28:15.626 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:28:15.626 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:28:15.626 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:28:15.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:28:15.626 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.626 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:28:15.626 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.626 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:28:15.626 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:28:15.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:28:15.627 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:28:15.627 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:28:15.627 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:28:15.627 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.627 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:28:15.627 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.627 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:28:15.627 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:28:15.627 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:28:15.627 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:28:15.627 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:28:15.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:28:15.628 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.628 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:28:15.628 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.628 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:28:15.628 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:28:15.628 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:28:15.628 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:28:15.628 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:28:15.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:28:15.628 306:isInGraph              INFO   *** Example ***
