2023-06-05 04:47:06.085 917:isIngraph              DEBUG  main message
2023-06-05 04:47:06.085 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:47:06.791 938:isIngraph              INFO   Load Dataset
2023-06-05 04:47:42.213 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:47:43.286 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 04:47:47.683 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 04:47:47.688 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:47:48.595 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 04:47:50.786 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 04:47:50.787 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:47:51.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 04:47:54.562 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 04:47:54.563 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.563 307:isInGraph              INFO   idx: 44400
2023-06-05 04:47:54.563 308:isInGraph              INFO   label: 1
2023-06-05 04:47:54.564 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:47:54.564 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 04:47:54.564 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 04:47:54.564 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 04:47:54.564 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 04:47:54.564 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 04:47:54.565 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.565 307:isInGraph              INFO   idx: 48866
2023-06-05 04:47:54.565 308:isInGraph              INFO   label: 0
2023-06-05 04:47:54.565 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 04:47:54.565 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 04:47:54.565 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 04:47:54.565 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 04:47:54.565 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 04:47:54.566 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 04:47:54.566 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.566 307:isInGraph              INFO   idx: 47202
2023-06-05 04:47:54.566 308:isInGraph              INFO   label: 0
2023-06-05 04:47:54.566 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 04:47:54.566 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:47:54.566 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 04:47:54.566 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:47:54.567 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 04:47:54.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 04:47:54.567 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.567 307:isInGraph              INFO   idx: 41834
2023-06-05 04:47:54.567 308:isInGraph              INFO   label: 0
2023-06-05 04:47:54.567 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 04:47:54.567 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 04:47:54.567 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 04:47:54.568 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 04:47:54.568 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 04:47:54.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 04:47:54.568 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.568 307:isInGraph              INFO   idx: 42975
2023-06-05 04:47:54.568 308:isInGraph              INFO   label: 1
2023-06-05 04:47:54.568 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 04:47:54.569 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 04:47:54.569 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 04:47:54.569 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 04:47:54.569 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 04:47:54.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 04:47:54.569 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.569 307:isInGraph              INFO   idx: 49044
2023-06-05 04:47:54.569 308:isInGraph              INFO   label: 1
2023-06-05 04:47:54.570 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 04:47:54.570 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 04:47:54.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 04:47:54.570 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 04:47:54.570 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 04:47:54.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 04:47:54.571 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.571 307:isInGraph              INFO   idx: 40591
2023-06-05 04:47:54.571 308:isInGraph              INFO   label: 1
2023-06-05 04:47:54.571 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 04:47:54.571 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 04:47:54.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 04:47:54.571 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 04:47:54.571 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 04:47:54.572 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 04:47:54.572 306:isInGraph              INFO   *** Example ***
2023-06-05 04:47:54.572 307:isInGraph              INFO   idx: 49875
2023-06-05 04:47:54.572 308:isInGraph              INFO   label: 0
2023-06-05 04:47:54.572 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 04:47:54.572 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 04:47:54.572 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 04:47:54.573 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 04:47:54.573 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 04:47:54.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 04:47:54.573 306:isInGraph              INFO   *** Example ***
