2022-10-08 18:03:28.084 917:isIngraph              DEBUG  main message
2022-10-08 18:03:28.085 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:03:35.821 938:isIngraph              INFO   Load Dataset
2022-10-08 18:04:30.343 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:04:31.592 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:04:31.626 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:04:32.202 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:04:32.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:04:32.957 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:04:32.957 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.958 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:04:32.958 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.962 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:04:32.962 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:04:32.962 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:04:32.963 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:04:32.963 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:04:32.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:04:32.964 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.964 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:04:32.964 308:isInGraph              INFO   label: 1
2022-10-08 18:04:32.965 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:04:32.965 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:04:32.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:04:32.966 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:04:32.966 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:04:32.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:04:32.966 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.966 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:04:32.967 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.967 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:04:32.967 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:04:32.968 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:04:32.968 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:04:32.968 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:04:32.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:04:32.969 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.969 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:04:32.969 308:isInGraph              INFO   label: 1
2022-10-08 18:04:32.970 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:04:32.970 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:04:32.970 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:04:32.970 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:04:32.971 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:04:32.971 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:04:32.971 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.971 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:04:32.972 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.972 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:04:32.972 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:04:32.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:04:32.973 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:04:32.973 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:04:32.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:04:32.973 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.974 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:04:32.974 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.974 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
