2022-10-08 09:24:53.610 917:isIngraph              DEBUG  main message
2022-10-08 09:24:53.610 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:25:01.288 938:isIngraph              INFO   Load Dataset
2022-10-08 09:25:55.414 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 09:25:56.679 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 09:25:56.702 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 09:25:57.276 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 09:25:57.300 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 09:25:58.044 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 09:25:58.044 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.045 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 09:25:58.045 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.049 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 09:25:58.049 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 09:25:58.049 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 09:25:58.050 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 09:25:58.050 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 09:25:58.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 09:25:58.050 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.051 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 09:25:58.051 308:isInGraph              INFO   label: 1
2022-10-08 09:25:58.051 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 09:25:58.051 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:25:58.052 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 09:25:58.052 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 09:25:58.052 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 09:25:58.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 09:25:58.053 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.053 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 09:25:58.053 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.054 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 09:25:58.054 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 09:25:58.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 09:25:58.055 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 09:25:58.055 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 09:25:58.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 09:25:58.055 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.056 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 09:25:58.056 308:isInGraph              INFO   label: 1
2022-10-08 09:25:58.056 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 09:25:58.056 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 09:25:58.057 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 09:25:58.057 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 09:25:58.057 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 09:25:58.058 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 09:25:58.058 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.058 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 09:25:58.058 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.059 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 09:25:58.059 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 09:25:58.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 09:25:58.060 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 09:25:58.060 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 09:25:58.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 09:25:58.060 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.061 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 09:25:58.061 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.061 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 09:25:58.062 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 09:25:58.062 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:25:58.062 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:25:58.062 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:25:58.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:25:58.063 306:isInGraph              INFO   *** Example ***
