2023-06-06 07:20:43.782 917:isIngraph              DEBUG  main message
2023-06-06 07:20:43.782 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:20:44.490 938:isIngraph              INFO   Load Dataset
2023-06-06 07:21:29.457 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:21:30.275 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:21:32.563 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 07:21:32.564 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:21:33.385 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:21:34.445 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 07:21:34.446 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:21:35.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:21:36.563 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 07:21:36.563 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.564 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 07:21:36.564 308:isInGraph              INFO   label: 1
2023-06-06 07:21:36.564 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 07:21:36.564 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 07:21:36.564 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 07:21:36.564 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:21:36.565 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 07:21:36.565 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 07:21:36.565 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.565 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 07:21:36.565 308:isInGraph              INFO   label: 1
2023-06-06 07:21:36.565 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 07:21:36.565 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 07:21:36.565 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 07:21:36.566 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 07:21:36.566 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 07:21:36.566 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 07:21:36.566 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.566 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 07:21:36.566 308:isInGraph              INFO   label: 1
2023-06-06 07:21:36.566 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 07:21:36.566 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 07:21:36.567 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 07:21:36.567 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 07:21:36.567 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 07:21:36.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 07:21:36.567 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.567 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 07:21:36.567 308:isInGraph              INFO   label: 1
2023-06-06 07:21:36.568 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 07:21:36.568 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 07:21:36.568 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 07:21:36.568 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 07:21:36.568 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 07:21:36.568 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 07:21:36.568 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.568 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 07:21:36.569 308:isInGraph              INFO   label: 0
2023-06-06 07:21:36.569 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:21:36.569 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 07:21:36.569 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 07:21:36.569 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 07:21:36.569 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 07:21:36.569 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 07:21:36.570 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.570 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 07:21:36.570 308:isInGraph              INFO   label: 0
2023-06-06 07:21:36.570 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 07:21:36.570 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 07:21:36.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 07:21:36.570 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 07:21:36.571 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 07:21:36.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 07:21:36.571 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.571 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 07:21:36.571 308:isInGraph              INFO   label: 0
2023-06-06 07:21:36.571 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:21:36.571 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 07:21:36.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 07:21:36.572 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 07:21:36.572 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 07:21:36.572 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 07:21:36.572 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.572 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 07:21:36.572 308:isInGraph              INFO   label: 0
2023-06-06 07:21:36.572 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 07:21:36.573 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 07:21:36.573 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 07:21:36.573 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 07:21:36.573 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 07:21:36.573 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 07:21:36.573 306:isInGraph              INFO   *** Example ***
2023-06-06 07:21:36.573 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 07:21:36.573 308:isInGraph              INFO   label: 1
2023-06-06 07:21:36.574 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 07:21:36.574 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 07:21:36.574 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 07:21:36.574 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
