2022-10-08 05:33:08.724 917:isIngraph              DEBUG  main message
2022-10-08 05:33:08.724 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:33:16.361 938:isIngraph              INFO   Load Dataset
2022-10-08 05:34:03.206 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 05:34:03.208 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-08 05:34:03.577 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_ddg_cleaned.pt
2022-10-08 05:34:10.494 271:isInGraph              INFO   save preprocessed data
2022-10-08 05:34:20.508 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 05:34:20.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 05:34:21.239 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 05:34:21.263 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 05:34:22.798 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 05:34:22.798 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.798 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 05:34:22.798 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.813 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 05:34:22.814 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 05:34:22.814 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 05:34:22.815 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 05:34:22.815 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:34:22.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 05:34:22.815 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.816 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 05:34:22.816 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.816 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 05:34:22.817 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 05:34:22.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 05:34:22.817 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 05:34:22.818 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:34:22.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 05:34:22.818 306:isInGraph              INFO   *** Example ***
