2023-05-23 12:02:05.625 936:isIngraph              DEBUG  main message
2023-05-23 12:02:05.625 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 12:02:06.373 957:isIngraph              INFO   Load Dataset
2023-05-23 12:03:21.733 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 12:03:24.087 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 12:03:24.155 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 12:03:25.199 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 12:03:25.264 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 12:03:26.493 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 12:03:26.493 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.494 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 12:03:26.494 309:isInGraph              INFO   label: 1
2023-05-23 12:03:26.515 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 12:03:26.515 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 12:03:26.515 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 12:03:26.516 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 12:03:26.516 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 12:03:26.516 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 12:03:26.516 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.516 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 12:03:26.516 309:isInGraph              INFO   label: 0
2023-05-23 12:03:26.517 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 12:03:26.517 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 12:03:26.517 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 12:03:26.517 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 12:03:26.517 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 12:03:26.517 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 12:03:26.518 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.518 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 12:03:26.518 309:isInGraph              INFO   label: 0
2023-05-23 12:03:26.518 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 12:03:26.518 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 12:03:26.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 12:03:26.519 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 12:03:26.519 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 12:03:26.519 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 12:03:26.519 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.519 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 12:03:26.519 309:isInGraph              INFO   label: 1
2023-05-23 12:03:26.520 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 12:03:26.520 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 12:03:26.520 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 12:03:26.520 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 12:03:26.520 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 12:03:26.521 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 12:03:26.521 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.521 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 12:03:26.521 309:isInGraph              INFO   label: 1
2023-05-23 12:03:26.521 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 12:03:26.521 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 12:03:26.522 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 12:03:26.522 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 12:03:26.522 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 12:03:26.522 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 12:03:26.522 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.522 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 12:03:26.522 309:isInGraph              INFO   label: 1
2023-05-23 12:03:26.523 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 12:03:26.523 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 12:03:26.523 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 12:03:26.523 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 12:03:26.523 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 12:03:26.524 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 12:03:26.524 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.524 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 12:03:26.524 309:isInGraph              INFO   label: 0
