2023-05-23 10:43:52.233 936:isIngraph              DEBUG  main message
2023-05-23 10:43:52.234 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 10:43:52.932 957:isIngraph              INFO   Load Dataset
2023-05-23 10:44:47.668 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 10:44:51.343 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 10:44:51.410 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 10:44:52.978 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 10:44:53.045 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 10:44:56.459 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 10:44:56.460 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.460 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 10:44:56.460 309:isInGraph              INFO   label: 0
2023-05-23 10:44:56.464 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 10:44:56.464 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 10:44:56.464 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 10:44:56.465 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 10:44:56.465 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 10:44:56.465 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 10:44:56.465 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.465 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 10:44:56.465 309:isInGraph              INFO   label: 0
2023-05-23 10:44:56.466 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 10:44:56.466 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 10:44:56.466 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 10:44:56.466 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 10:44:56.466 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 10:44:56.466 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 10:44:56.467 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.467 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 10:44:56.467 309:isInGraph              INFO   label: 1
2023-05-23 10:44:56.467 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 10:44:56.467 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 10:44:56.467 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 10:44:56.468 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 10:44:56.468 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 10:44:56.468 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 10:44:56.468 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.468 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 10:44:56.468 309:isInGraph              INFO   label: 0
2023-05-23 10:44:56.469 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 10:44:56.469 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 10:44:56.469 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 10:44:56.469 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 10:44:56.469 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 10:44:56.469 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 10:44:56.469 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.469 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 10:44:56.470 309:isInGraph              INFO   label: 1
2023-05-23 10:44:56.470 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 10:44:56.470 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 10:44:56.470 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 10:44:56.471 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 10:44:56.471 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 10:44:56.471 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 10:44:56.471 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.471 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 10:44:56.471 309:isInGraph              INFO   label: 1
2023-05-23 10:44:56.471 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 10:44:56.472 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 10:44:56.472 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 10:44:56.472 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 10:44:56.472 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 10:44:56.472 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 10:44:56.472 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.472 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 10:44:56.473 309:isInGraph              INFO   label: 1
2023-05-23 10:44:56.473 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 10:44:56.473 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 10:44:56.473 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 10:44:56.473 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 10:44:56.474 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 10:44:56.474 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 10:44:56.474 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.474 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 10:44:56.474 309:isInGraph              INFO   label: 0
2023-05-23 10:44:56.474 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 10:44:56.474 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 10:44:56.475 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 10:44:56.475 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 10:44:56.475 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 10:44:56.475 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 10:44:56.475 307:isInGraph              INFO   *** Example ***
2023-05-23 10:44:56.475 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 10:44:56.475 309:isInGraph              INFO   label: 0
2023-05-23 10:44:56.475 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 10:44:56.476 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 10:44:56.476 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 10:44:56.476 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 10:44:56.476 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 10:44:56.477 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
