2022-10-11 22:45:29.907 917:isIngraph              DEBUG  main message
2022-10-11 22:45:29.907 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:45:37.704 938:isIngraph              INFO   Load Dataset
2022-10-11 22:46:15.736 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 22:46:17.978 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 22:46:17.995 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 22:46:19.012 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 22:46:19.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 22:46:20.349 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 22:46:20.349 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.350 307:isInGraph              INFO   idx: 49896
2022-10-11 22:46:20.350 308:isInGraph              INFO   label: 0
2022-10-11 22:46:20.351 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 22:46:20.351 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 22:46:20.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 22:46:20.352 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 22:46:20.352 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 22:46:20.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 22:46:20.352 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.352 307:isInGraph              INFO   idx: 44947
2022-10-11 22:46:20.352 308:isInGraph              INFO   label: 0
2022-10-11 22:46:20.352 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 22:46:20.352 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 22:46:20.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 22:46:20.353 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 22:46:20.353 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 22:46:20.353 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 22:46:20.353 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.353 307:isInGraph              INFO   idx: 47959
2022-10-11 22:46:20.353 308:isInGraph              INFO   label: 0
2022-10-11 22:46:20.353 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 22:46:20.353 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 22:46:20.353 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 22:46:20.354 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 22:46:20.354 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 22:46:20.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 22:46:20.354 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.354 307:isInGraph              INFO   idx: 41063
2022-10-11 22:46:20.354 308:isInGraph              INFO   label: 0
2022-10-11 22:46:20.354 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 22:46:20.354 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 22:46:20.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 22:46:20.354 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 22:46:20.354 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 22:46:20.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 22:46:20.355 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.355 307:isInGraph              INFO   idx: 43029
2022-10-11 22:46:20.355 308:isInGraph              INFO   label: 1
2022-10-11 22:46:20.355 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 22:46:20.355 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 22:46:20.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 22:46:20.355 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 22:46:20.355 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 22:46:20.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 22:46:20.356 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.356 307:isInGraph              INFO   idx: 43839
2022-10-11 22:46:20.356 308:isInGraph              INFO   label: 0
2022-10-11 22:46:20.356 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 22:46:20.356 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 22:46:20.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 22:46:20.356 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 22:46:20.356 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 22:46:20.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 22:46:20.356 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.356 307:isInGraph              INFO   idx: 51851
2022-10-11 22:46:20.357 308:isInGraph              INFO   label: 1
2022-10-11 22:46:20.357 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 22:46:20.357 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 22:46:20.357 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 22:46:20.357 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 22:46:20.357 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 22:46:20.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 22:46:20.357 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.357 307:isInGraph              INFO   idx: 43279
2022-10-11 22:46:20.357 308:isInGraph              INFO   label: 1
2022-10-11 22:46:20.358 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 22:46:20.358 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 22:46:20.358 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 22:46:20.358 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 22:46:20.358 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 22:46:20.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 22:46:20.358 306:isInGraph              INFO   *** Example ***
2022-10-11 22:46:20.358 307:isInGraph              INFO   idx: 48685
2022-10-11 22:46:20.358 308:isInGraph              INFO   label: 1
2022-10-11 22:46:20.358 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 22:46:20.359 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 22:46:20.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 22:46:20.359 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 22:46:20.359 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 22:46:20.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 22:46:20.359 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:46:20.378 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:46:20.378 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:46:21.130 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:46:21.130 452:isIngraph              INFO     Num examples = 87858
2022-10-11 22:46:21.130 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:46:21.130 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:46:21.131 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:46:21.131 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:46:21.131 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 22:46:26.423 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:46:26.424 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:46:26.424 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:46:42.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:46:42.224 629:isIngraph              INFO     eval_acc = 0.7847
2022-10-11 22:46:42.224 629:isIngraph              INFO     eval_f1 = 0.781
2022-10-11 22:46:42.224 629:isIngraph              INFO     eval_mcc = 0.5697
2022-10-11 22:46:42.225 629:isIngraph              INFO     eval_precision = 0.7947
2022-10-11 22:46:42.225 629:isIngraph              INFO     eval_recall = 0.7677
2022-10-11 22:46:42.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:46:42.225 522:isIngraph              INFO     ********************
2022-10-11 22:46:42.225 523:isIngraph              INFO     Best f1:0.781
2022-10-11 22:46:42.225 524:isIngraph              INFO     ********************
2022-10-11 22:46:42.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:46:42.226 544:isIngraph              INFO     ********************
2022-10-11 22:46:42.226 545:isIngraph              INFO     Best MCC:0.5697
2022-10-11 22:46:42.226 546:isIngraph              INFO     ********************
2022-10-11 22:46:42.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:46:47.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:46:47.157 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:46:47.157 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:47:03.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_acc = 0.8547
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_f1 = 0.8499
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_mcc = 0.7108
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_recall = 0.8227
2022-10-11 22:47:03.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:47:03.744 522:isIngraph              INFO     ********************
2022-10-11 22:47:03.744 523:isIngraph              INFO     Best f1:0.8499
2022-10-11 22:47:03.744 524:isIngraph              INFO     ********************
2022-10-11 22:47:03.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:47:03.745 544:isIngraph              INFO     ********************
2022-10-11 22:47:03.745 545:isIngraph              INFO     Best MCC:0.7108
2022-10-11 22:47:03.745 546:isIngraph              INFO     ********************
2022-10-11 22:47:03.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:47:08.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:47:08.737 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:47:08.737 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:47:24.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_acc = 0.8843
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_f1 = 0.8862
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_mcc = 0.7691
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_precision = 0.8719
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_recall = 0.9011
2022-10-11 22:47:24.462 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:47:24.462 522:isIngraph              INFO     ********************
2022-10-11 22:47:24.462 523:isIngraph              INFO     Best f1:0.8862
2022-10-11 22:47:24.462 524:isIngraph              INFO     ********************
2022-10-11 22:47:24.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:47:24.463 544:isIngraph              INFO     ********************
2022-10-11 22:47:24.463 545:isIngraph              INFO     Best MCC:0.7691
2022-10-11 22:47:24.464 546:isIngraph              INFO     ********************
2022-10-11 22:47:24.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:47:29.444 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:47:29.444 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:47:29.444 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:47:46.113 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_acc = 0.8894
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_f1 = 0.8886
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_mcc = 0.779
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_recall = 0.8815
2022-10-11 22:47:46.114 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:47:46.114 522:isIngraph              INFO     ********************
2022-10-11 22:47:46.114 523:isIngraph              INFO     Best f1:0.8886
2022-10-11 22:47:46.114 524:isIngraph              INFO     ********************
2022-10-11 22:47:46.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:47:46.115 544:isIngraph              INFO     ********************
2022-10-11 22:47:46.115 545:isIngraph              INFO     Best MCC:0.779
2022-10-11 22:47:46.115 546:isIngraph              INFO     ********************
2022-10-11 22:47:46.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:47:51.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:47:51.067 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:47:51.067 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:48:06.658 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:48:06.658 629:isIngraph              INFO     eval_acc = 0.8974
2022-10-11 22:48:06.658 629:isIngraph              INFO     eval_f1 = 0.9023
2022-10-11 22:48:06.659 629:isIngraph              INFO     eval_mcc = 0.7989
2022-10-11 22:48:06.659 629:isIngraph              INFO     eval_precision = 0.861
2022-10-11 22:48:06.659 629:isIngraph              INFO     eval_recall = 0.9479
2022-10-11 22:48:06.659 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:48:06.659 522:isIngraph              INFO     ********************
2022-10-11 22:48:06.659 523:isIngraph              INFO     Best f1:0.9023
2022-10-11 22:48:06.659 524:isIngraph              INFO     ********************
2022-10-11 22:48:06.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:48:06.660 544:isIngraph              INFO     ********************
2022-10-11 22:48:06.660 545:isIngraph              INFO     Best MCC:0.7989
2022-10-11 22:48:06.660 546:isIngraph              INFO     ********************
2022-10-11 22:48:06.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:48:11.619 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:48:11.619 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:48:11.619 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:48:28.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_acc = 0.9022
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_f1 = 0.9058
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_mcc = 0.8068
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_precision = 0.8735
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_recall = 0.9406
2022-10-11 22:48:28.284 629:isIngraph              INFO     eval_threshold = 0.5
