2022-10-21 04:12:24.482 917:isIngraph              DEBUG  main message
2022-10-21 04:12:24.483 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:12:32.412 938:isIngraph              INFO   Load Dataset
2022-10-21 04:12:51.707 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 04:12:54.483 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 04:12:54.506 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 04:12:55.746 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 04:12:55.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 04:12:58.840 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 04:12:58.840 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.841 307:isInGraph              INFO   idx: 47831
2022-10-21 04:12:58.841 308:isInGraph              INFO   label: 1
2022-10-21 04:12:58.842 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 04:12:58.842 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 04:12:58.842 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 04:12:58.843 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 04:12:58.843 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 04:12:58.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:12:58.843 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.843 307:isInGraph              INFO   idx: 51095
2022-10-21 04:12:58.843 308:isInGraph              INFO   label: 0
2022-10-21 04:12:58.843 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:12:58.843 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 04:12:58.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 04:12:58.843 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:12:58.843 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 04:12:58.843 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 04:12:58.843 306:isInGraph              INFO   *** Example ***
2022-10-21 04:12:58.844 307:isInGraph              INFO   idx: 50921
2022-10-21 04:12:58.844 308:isInGraph              INFO   label: 0
2022-10-21 04:12:58.844 309:isInGraph              INFO   input_tokens_1: ['k', '++']
