2022-10-08 17:24:46.054 917:isIngraph              DEBUG  main message
2022-10-08 17:24:46.055 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:24:53.733 938:isIngraph              INFO   Load Dataset
2022-10-08 17:25:51.915 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:25:54.562 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:25:54.590 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:25:55.741 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:25:55.768 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:25:57.262 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:25:57.262 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.262 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:25:57.262 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.266 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:25:57.266 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:25:57.266 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:25:57.266 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:25:57.266 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:25:57.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:25:57.267 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.267 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:25:57.267 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.267 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:25:57.267 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:25:57.267 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:25:57.267 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:25:57.267 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:25:57.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:25:57.267 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.267 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:25:57.268 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.268 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:25:57.268 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:25:57.268 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:25:57.268 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:25:57.268 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:25:57.268 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:25:57.268 306:isInGraph              INFO   *** Example ***
