2023-05-26 10:55:08.819 936:isIngraph              DEBUG  main message
2023-05-26 10:55:08.820 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:55:09.439 957:isIngraph              INFO   Load Dataset
2023-05-26 10:55:36.974 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 10:55:39.824 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 10:55:39.860 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 10:55:41.105 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 10:55:41.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 10:55:42.758 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 10:55:42.758 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.758 308:isInGraph              INFO   idx: 44732
2023-05-26 10:55:42.758 309:isInGraph              INFO   label: 0
2023-05-26 10:55:42.762 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 10:55:42.762 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 10:55:42.762 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 10:55:42.762 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 10:55:42.763 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 10:55:42.763 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 10:55:42.763 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.763 308:isInGraph              INFO   idx: 49259
2023-05-26 10:55:42.763 309:isInGraph              INFO   label: 0
2023-05-26 10:55:42.764 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 10:55:42.764 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 10:55:42.764 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 10:55:42.764 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 10:55:42.764 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 10:55:42.764 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 10:55:42.765 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.765 308:isInGraph              INFO   idx: 49706
2023-05-26 10:55:42.765 309:isInGraph              INFO   label: 0
2023-05-26 10:55:42.765 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 10:55:42.765 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 10:55:42.765 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 10:55:42.766 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 10:55:42.766 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 10:55:42.766 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 10:55:42.766 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.766 308:isInGraph              INFO   idx: 43839
2023-05-26 10:55:42.766 309:isInGraph              INFO   label: 1
2023-05-26 10:55:42.767 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 10:55:42.767 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 10:55:42.767 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 10:55:42.767 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 10:55:42.768 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 10:55:42.768 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 10:55:42.768 307:isInGraph              INFO   *** Example ***
2023-05-26 10:55:42.768 308:isInGraph              INFO   idx: 42165
2023-05-26 10:55:42.768 309:isInGraph              INFO   label: 0
2023-05-26 10:55:42.768 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 10:55:42.769 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 10:55:42.769 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 10:55:42.769 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 10:55:42.769 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 10:55:42.769 350:isInGraph              INFO   input_tokens_reverse_2: udge
