2023-05-20 20:05:29.070 917:isIngraph              DEBUG  main message
2023-05-20 20:05:29.070 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:05:29.760 938:isIngraph              INFO   Load Dataset
2023-05-20 20:05:49.295 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 20:05:51.996 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 20:05:52.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 20:05:53.285 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 20:05:53.302 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 20:05:54.940 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 20:05:54.941 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.941 307:isInGraph              INFO   idx: 45607
2023-05-20 20:05:54.941 308:isInGraph              INFO   label: 0
2023-05-20 20:05:54.942 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 20:05:54.943 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 20:05:54.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 20:05:54.943 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 20:05:54.943 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 20:05:54.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 20:05:54.943 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.943 307:isInGraph              INFO   idx: 51672
2023-05-20 20:05:54.943 308:isInGraph              INFO   label: 1
2023-05-20 20:05:54.943 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 20:05:54.943 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 20:05:54.944 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 20:05:54.944 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 20:05:54.944 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 20:05:54.944 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 20:05:54.944 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.944 307:isInGraph              INFO   idx: 49349
2023-05-20 20:05:54.944 308:isInGraph              INFO   label: 1
2023-05-20 20:05:54.944 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 20:05:54.944 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 20:05:54.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 20:05:54.945 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:05:54.945 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 20:05:54.945 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 20:05:54.945 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.945 307:isInGraph              INFO   idx: 47905
2023-05-20 20:05:54.945 308:isInGraph              INFO   label: 1
2023-05-20 20:05:54.945 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:05:54.945 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 20:05:54.945 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 20:05:54.946 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 20:05:54.946 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 20:05:54.946 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 20:05:54.946 306:isInGraph              INFO   *** Example ***
2023-05-20 20:05:54.946 307:isInGraph              INFO   idx: 41936
2023-05-20 20:05:54.946 308:isInGraph              INFO   label: 0
2023-05-20 20:05:54.946 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 20:05:54.946 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 20:05:54.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
