2023-05-26 10:24:09.929 936:isIngraph              DEBUG  main message
2023-05-26 10:24:09.929 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:24:10.563 957:isIngraph              INFO   Load Dataset
2023-05-26 10:24:52.059 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 10:24:56.650 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 10:24:56.698 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 10:24:58.608 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 10:24:58.645 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 10:25:01.223 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 10:25:01.227 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.227 308:isInGraph              INFO   idx: 48902
2023-05-26 10:25:01.227 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.230 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 10:25:01.231 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 10:25:01.231 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 10:25:01.233 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 10:25:01.234 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 10:25:01.234 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 10:25:01.234 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.234 308:isInGraph              INFO   idx: 45360
2023-05-26 10:25:01.234 309:isInGraph              INFO   label: 1
2023-05-26 10:25:01.235 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 10:25:01.235 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 10:25:01.236 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 10:25:01.236 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 10:25:01.236 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 10:25:01.237 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 10:25:01.237 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.237 308:isInGraph              INFO   idx: 40464
2023-05-26 10:25:01.237 309:isInGraph              INFO   label: 1
2023-05-26 10:25:01.238 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 10:25:01.238 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 10:25:01.238 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 10:25:01.238 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 10:25:01.239 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 10:25:01.239 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 10:25:01.239 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.239 308:isInGraph              INFO   idx: 48475
2023-05-26 10:25:01.239 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.240 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 10:25:01.240 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 10:25:01.240 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 10:25:01.240 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 10:25:01.241 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 10:25:01.241 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 10:25:01.241 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.241 308:isInGraph              INFO   idx: 48633
2023-05-26 10:25:01.241 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.242 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 10:25:01.242 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 10:25:01.242 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 10:25:01.243 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 10:25:01.243 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 10:25:01.244 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 10:25:01.244 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.244 308:isInGraph              INFO   idx: 46889
2023-05-26 10:25:01.244 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.244 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 10:25:01.245 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 10:25:01.245 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 10:25:01.245 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 10:25:01.245 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 10:25:01.246 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 10:25:01.246 307:isInGraph              INFO   *** Example ***
2023-05-26 10:25:01.246 308:isInGraph              INFO   idx: 45574
2023-05-26 10:25:01.246 309:isInGraph              INFO   label: 0
2023-05-26 10:25:01.246 310:isInGraph              INFO   input_tokens_1: ['0']
