2022-10-11 21:53:02.021 917:isIngraph              DEBUG  main message
2022-10-11 21:53:02.021 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:53:09.908 938:isIngraph              INFO   Load Dataset
2022-10-11 21:53:46.132 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 21:53:48.933 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 21:53:48.953 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 21:53:50.221 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 21:53:50.236 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 21:53:51.879 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 21:53:51.879 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.879 307:isInGraph              INFO   idx: 42021
2022-10-11 21:53:51.879 308:isInGraph              INFO   label: 1
2022-10-11 21:53:51.881 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 21:53:51.881 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 21:53:51.881 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 21:53:51.882 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 21:53:51.882 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 21:53:51.882 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 21:53:51.882 306:isInGraph              INFO   *** Example ***
2022-10-11 21:53:51.882 307:isInGraph              INFO   idx: 48927
