2023-01-19 21:57:10.345 1007:link-prediction        DEBUG  main message
2023-01-19 21:57:10.345 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 21:57:12.695 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 21:57:12.695 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_5', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 21:57:12.695 1047:link-prediction        INFO   Load Dataset
2023-01-19 21:58:16.975 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-19 21:58:18.900 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-19 21:58:18.982 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-19 21:58:20.598 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-19 21:58:20.688 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-19 21:58:21.924 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-19 21:58:21.924 420:link-prediction        INFO   *** Example ***
2023-01-19 21:58:21.924 421:link-prediction        INFO   idx: s848362941_main
2023-01-19 21:58:21.924 422:link-prediction        INFO   label: 0
2023-01-19 21:58:21.929 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-19 21:58:21.929 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-19 21:58:21.929 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-19 21:58:21.929 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-19 21:58:21.929 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-19 21:58:21.929 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-19 21:58:21.929 420:link-prediction        INFO   *** Example ***
2023-01-19 21:58:21.929 421:link-prediction        INFO   idx: s281478218_solve
2023-01-19 21:58:21.930 422:link-prediction        INFO   label: 0
2023-01-19 21:58:21.930 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-19 21:58:21.930 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-19 21:58:21.930 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 21:58:21.930 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-19 21:58:21.930 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-19 21:58:21.930 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-19 21:58:21.930 420:link-prediction        INFO   *** Example ***
2023-01-19 21:58:21.930 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-19 21:58:21.930 422:link-prediction        INFO   label: 1
2023-01-19 21:58:21.931 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-19 21:58:21.931 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-19 21:58:21.931 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
