2023-05-26 19:30:31.130 936:isIngraph              DEBUG  main message
2023-05-26 19:30:31.130 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:30:31.769 957:isIngraph              INFO   Load Dataset
2023-05-26 19:30:59.159 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 19:31:02.770 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 19:31:02.809 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 19:31:04.369 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 19:31:04.401 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 19:31:06.400 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 19:31:06.404 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.404 308:isInGraph              INFO   idx: 48902
2023-05-26 19:31:06.404 309:isInGraph              INFO   label: 0
2023-05-26 19:31:06.409 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 19:31:06.410 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 19:31:06.410 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 19:31:06.411 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 19:31:06.411 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 19:31:06.412 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 19:31:06.412 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.412 308:isInGraph              INFO   idx: 45360
2023-05-26 19:31:06.412 309:isInGraph              INFO   label: 1
2023-05-26 19:31:06.413 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 19:31:06.413 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 19:31:06.414 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 19:31:06.414 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 19:31:06.415 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 19:31:06.415 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 19:31:06.415 307:isInGraph              INFO   *** Example ***
2023-05-26 19:31:06.416 308:isInGraph              INFO   idx: 40464
2023-05-26 19:31:06.416 309:isInGraph              INFO   label: 1
2023-05-26 19:31:06.417 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 19:31:06.417 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 19:31:06.417 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 19:31:06.418 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 19:31:06.418 343:isInGraph              INFO   input_ids_2: 125 127
