2022-10-08 06:55:16.116 917:isIngraph              DEBUG  main message
2022-10-08 06:55:16.116 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:55:23.769 938:isIngraph              INFO   Load Dataset
2022-10-08 06:56:19.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:56:20.674 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:56:20.697 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:56:21.267 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:56:21.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:56:22.053 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:56:22.054 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.054 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:56:22.054 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.058 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:56:22.058 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:56:22.058 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:56:22.059 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:56:22.059 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:56:22.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:56:22.059 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.060 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:56:22.060 308:isInGraph              INFO   label: 1
2022-10-08 06:56:22.060 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:56:22.061 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:56:22.061 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:56:22.061 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:56:22.061 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:56:22.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:56:22.062 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.062 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:56:22.062 308:isInGraph              INFO   label: 0
2022-10-08 06:56:22.063 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:56:22.063 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:56:22.063 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:56:22.064 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:56:22.064 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:56:22.064 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:56:22.064 306:isInGraph              INFO   *** Example ***
2022-10-08 06:56:22.064 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:56:22.065 308:isInGraph              INFO   label: 1
2022-10-08 06:56:22.065 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
