2022-10-11 20:34:15.956 917:isIngraph              DEBUG  main message
2022-10-11 20:34:15.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:34:23.844 938:isIngraph              INFO   Load Dataset
2022-10-11 20:35:00.228 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 20:35:02.477 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 20:35:02.495 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 20:35:03.497 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 20:35:03.512 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 20:35:04.829 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 20:35:04.829 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.829 307:isInGraph              INFO   idx: 49896
2022-10-11 20:35:04.830 308:isInGraph              INFO   label: 0
2022-10-11 20:35:04.831 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 20:35:04.831 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 20:35:04.831 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 20:35:04.832 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 20:35:04.832 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 20:35:04.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 20:35:04.832 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.832 307:isInGraph              INFO   idx: 44947
2022-10-11 20:35:04.832 308:isInGraph              INFO   label: 0
2022-10-11 20:35:04.832 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 20:35:04.832 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 20:35:04.832 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 20:35:04.832 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 20:35:04.833 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 20:35:04.833 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 20:35:04.833 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.833 307:isInGraph              INFO   idx: 47959
2022-10-11 20:35:04.833 308:isInGraph              INFO   label: 0
2022-10-11 20:35:04.833 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 20:35:04.833 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 20:35:04.833 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 20:35:04.833 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 20:35:04.833 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 20:35:04.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 20:35:04.833 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.834 307:isInGraph              INFO   idx: 41063
2022-10-11 20:35:04.834 308:isInGraph              INFO   label: 0
2022-10-11 20:35:04.834 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 20:35:04.834 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 20:35:04.834 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 20:35:04.834 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 20:35:04.834 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 20:35:04.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 20:35:04.834 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.834 307:isInGraph              INFO   idx: 43029
2022-10-11 20:35:04.834 308:isInGraph              INFO   label: 1
2022-10-11 20:35:04.835 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 20:35:04.835 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 20:35:04.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 20:35:04.835 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 20:35:04.835 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 20:35:04.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 20:35:04.835 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.835 307:isInGraph              INFO   idx: 43839
2022-10-11 20:35:04.835 308:isInGraph              INFO   label: 0
2022-10-11 20:35:04.835 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 20:35:04.835 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 20:35:04.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 20:35:04.836 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 20:35:04.836 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 20:35:04.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 20:35:04.836 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.836 307:isInGraph              INFO   idx: 51851
2022-10-11 20:35:04.836 308:isInGraph              INFO   label: 1
2022-10-11 20:35:04.836 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 20:35:04.836 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 20:35:04.836 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 20:35:04.836 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 20:35:04.836 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 20:35:04.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 20:35:04.837 306:isInGraph              INFO   *** Example ***
2022-10-11 20:35:04.837 307:isInGraph              INFO   idx: 43279
2022-10-11 20:35:04.837 308:isInGraph              INFO   label: 1
2022-10-11 20:35:04.837 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 20:35:04.837 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 20:35:04.837 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 20:35:04.837 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
