2022-10-11 18:07:13.037 917:isIngraph              DEBUG  main message
2022-10-11 18:07:13.037 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:07:20.822 938:isIngraph              INFO   Load Dataset
2022-10-11 18:08:10.939 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:08:13.231 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:08:13.249 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:08:14.255 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:08:14.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:08:15.598 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:08:15.598 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.598 307:isInGraph              INFO   idx: 49896
2022-10-11 18:08:15.598 308:isInGraph              INFO   label: 0
2022-10-11 18:08:15.600 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:08:15.600 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:08:15.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:08:15.600 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:08:15.601 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:08:15.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:08:15.601 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.601 307:isInGraph              INFO   idx: 44947
2022-10-11 18:08:15.601 308:isInGraph              INFO   label: 0
2022-10-11 18:08:15.601 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:08:15.601 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:08:15.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 18:08:15.601 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:08:15.601 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:08:15.602 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:08:15.602 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.602 307:isInGraph              INFO   idx: 47959
2022-10-11 18:08:15.602 308:isInGraph              INFO   label: 0
2022-10-11 18:08:15.602 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:08:15.602 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:08:15.602 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:08:15.602 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:08:15.602 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:08:15.602 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:08:15.602 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.603 307:isInGraph              INFO   idx: 41063
2022-10-11 18:08:15.603 308:isInGraph              INFO   label: 0
2022-10-11 18:08:15.603 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:08:15.603 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:08:15.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:08:15.603 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:08:15.603 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 18:08:15.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:08:15.603 306:isInGraph              INFO   *** Example ***
2022-10-11 18:08:15.603 307:isInGraph              INFO   idx: 43029
2022-10-11 18:08:15.603 308:isInGraph              INFO   label: 1
2022-10-11 18:08:15.604 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:08:15.604 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:08:15.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 18:08:15.604 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:08:15.604 342:isInGraph              INFO   input_ids_2: 129 140
