2023-05-21 02:56:11.353 917:isIngraph              DEBUG  main message
2023-05-21 02:56:11.353 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:56:12.020 938:isIngraph              INFO   Load Dataset
2023-05-21 02:56:31.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 02:56:34.291 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 02:56:34.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 02:56:35.538 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 02:56:35.555 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 02:56:37.175 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 02:56:37.176 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.176 307:isInGraph              INFO   idx: 45607
2023-05-21 02:56:37.176 308:isInGraph              INFO   label: 0
2023-05-21 02:56:37.177 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 02:56:37.178 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 02:56:37.178 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 02:56:37.178 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 02:56:37.178 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 02:56:37.178 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 02:56:37.178 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.178 307:isInGraph              INFO   idx: 51672
2023-05-21 02:56:37.178 308:isInGraph              INFO   label: 1
2023-05-21 02:56:37.178 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 02:56:37.178 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 02:56:37.179 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 02:56:37.179 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 02:56:37.179 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 02:56:37.179 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 02:56:37.179 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.179 307:isInGraph              INFO   idx: 49349
2023-05-21 02:56:37.179 308:isInGraph              INFO   label: 1
2023-05-21 02:56:37.179 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 02:56:37.179 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 02:56:37.179 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 02:56:37.180 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 02:56:37.180 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 02:56:37.180 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 02:56:37.180 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.180 307:isInGraph              INFO   idx: 47905
2023-05-21 02:56:37.180 308:isInGraph              INFO   label: 1
2023-05-21 02:56:37.180 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:56:37.180 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 02:56:37.180 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 02:56:37.181 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 02:56:37.181 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 02:56:37.181 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 02:56:37.181 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.181 307:isInGraph              INFO   idx: 41936
2023-05-21 02:56:37.181 308:isInGraph              INFO   label: 0
2023-05-21 02:56:37.181 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 02:56:37.181 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 02:56:37.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:56:37.181 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:56:37.181 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:56:37.182 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:56:37.182 306:isInGraph              INFO   *** Example ***
2023-05-21 02:56:37.182 307:isInGraph              INFO   idx: 45843
2023-05-21 02:56:37.182 308:isInGraph              INFO   label: 1
2023-05-21 02:56:37.182 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:56:37.182 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:56:37.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:56:37.182 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
